# FILE DATA
ID : MDRW2100028850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 수강신청은 어땠나요
P1 	: 수강신청을 하지 않았어요
P1 	: 이번 학기는 잠시 휴식을 취할 예정이기 때문이에요.
P0 	: 헉 그렇군요
P1 	: ..님께서는 어떠셨나요?
P0 	: 저는 아슬아슬하게 성공했어요.
P1 	: 아슬아슬하게 성공하셨나요?
P1 	: 다행이에요
P1 	: 앞으로 남은 학기도 화이팅이에요!
P0 	: 네. 교수님이 추가로 자리를 열어주셨거든요
P0 	: &name2&님은 휴학을 하게 된 이유가 있나요?
P1 	: 교수님께서 도와주셨군요!
P1 	: 여러 이유가 있지만, 가장 큰 이유는..
P0 	: 가장 큰 이유는?
P1 	: 몸이 너무 좋지 않아서 쉬고 싶다는 생각을 했어요
P0 	: 이럴수가 유감이에요
P1 	: 그리고 정신건강을 위해 실컷 낮잠을 자는거죠
P1 	: 고양이가 있는 침대에서
P0 	: 와! 그거 좋은생각이네요!
P0 	: 고양이... 부러워요
P1 	: 그렇게 말씀해주셔서 기뻐요!
P0 	: &name2&님이 키우시는 고양이는 무슨 색인가요?
P1 	: 고등어와 닮았어요. 갈색과 검정색 무늬가 어우러져있고, 하얀 양말을 신었어요
P0 	: 귀여울 것 같아요!
P1 	: 뒷발은 겨울양말, 앞발은 여름양말이에요
P0 	: 진짜 귀엽겠네요
P0 	: 젤리는 무슨 색인가요?
P1 	: 검정색과 분홍색이 섞여 있어요. 초코우유와 딸기우유 같아요
P0 	: 좋네요.. 여기에도 사진첨부가 됐으면 좋을텐데요
