# FILE DATA
ID : MDRW2100018277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용
P0 	: 최근 구매한 물건이 무엇인가요
P1 	: 선물받고 싶은거 있으세요?
P0 	: 음 저는 데스크톱을 선물받고싶네요
P1 	: 데스크톱 좋죠 요즘 뭐가 비싸다고 그런말을 봤었는데 이제 괜찮은지 모르겠네요
P1 	: 저는 최근에 남방을 구매했어요
P1 	: 날이 쌀쌀해져서 걸칠게 필요하더라구요
P0 	: 이제 곧 가을이니 저도 자켓같은거 하나 사야할거같네요
P1 	: 어떤색 자켓 생각하세요?
P0 	: 검은색으로 생각중인데
P0 	: 무난한 블루종을 살까
P0 	: 가디건을 살까 고민중이에요
P1 	: 자켓이랑 가디건중에 어떤걸 주로 입으세요? 저는 가디건이 훨씬 많아요
P0 	: 저는 코트나 패딩말고 걸치는걸 별로 안좋아했어서
P0 	: 편한 가디건이 좋을거 같네요
P1 	: 선호하는 브랜드 있으세요?저는 없는데 특정 브랜드마누입으시는분들도 더러 계시더라구요
P0 	: 티셔츠나 맨투맨같은데는 선호하는 브랜드가있는데
P0 	: 자켓이나 가디건은 솔직히
P0 	: 가격만 보는거같아요
P0 	: 특정 로고나 레터링을 나타내는게 아니라
P1 	: 가격 제일 중요하죠
P0 	: 보세나 브랜드나 큰 차이를 못느껴서
P0 	: 가디건은 인터넷으로 사시나요
P1 	: 맞아요 텍갈이도 심하구요 ㅠ
P0 	: 아니면 직접 보고 사시나요?
P1 	: 네 거의 모든 쇼핑을 인터넷으로 해요ㅋㅋㅋ
P1 	: 쇼핑 너무 힘들어요..
P1 	: 최대한 후기 열심히 찾아보고 확대샷 주로 보고 사요
P0 	: 인터넷쇼핑 어디서 하시나요?
P1 	: 아울렛이나 십일번가 지마켓 이런데에 검색해서 사요!
P0 	: 주로 가격적인 부분만 보고 사시나요?
P1 	: 그건 아니지만 비슷한 디자인이라면 조금 더 저렴한걸 구입하죠 대신 후기를 엄청 꼼꼼히 봐요 ㅋㅋㅋㅋ
P0 	: 후기 중요하죠
