# FILE DATA
ID : MDRW2100030746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 종교와 관련해서 이야기 해보라고 하네요
P1 	: 네 안녕하세요
P1 	: 저는 무교입니다^.^
P1 	: &name1&님은 종교 있으신가요~
P0 	: 어릴때 말고는 종교가 따로 없었어요. 기독교 계열을 다녔었는데
P0 	: 그 이후로는 따로 경험은 없네요 ㅠㅠ
P0 	: 사람들은 왜 종교에 의지하고 있는걸까요?
P1 	: ㅎㅎ 맞아요 저도 어릴때 교회^^
P1 	: 커서는 절에도 따라가고 하네요
P1 	: 근데 무슨일이 생기면 이거저거 다 찾게되죠
P1 	: 심리적안정도 필요하구요ㅜ
P0 	: 맞아요. 자기가 생각했을 때 해결할 수 없는 무언가가 닥치게 되면
P0 	: 그런 보이지 않는 무언가에 대해서 막 의지하게 되는 경향이 있는것 같긴 해요
P0 	: 운 같은거에 바라는 것도 비슷한 행위인것 같기두 하구
P1 	: 그쵸그쵸ㅠㅠ
P1 	: 근데 지금 시국이이러니
P1 	: 종교 모임행사도 변화가 필요하지 않나..
P0 	: 지금 종교 모임 행사는 지자체 별로 모임 정책이 다르던가요?
P0 	: 막 왔다갔다 하는것같아요. 방역 수칙을 지켰을때.. 뭐 50인 90인 어쩌고저쩌고
P1 	: 단체모임ㅎ자체가 이제는 좀 힘든거 아닌가..싶어서요ㅠㅠ
P0 	: 그래서 보통 요즘 되게 비대면 예배로 많이 하는가들 싶어요
P0 	: 유튜브 같은거 보면 가끔 라이브로 생방송 예배 뭐 이런것도 많이 올라오더라구요
P1 	: 보통 정상적인 종교는 그런것같은데
P1 	: 이단이나 사이비들이 꼭 문제를 일으키네묭
P0 	: 맞아요. 그 서울에 있는 사랑제일교회인가? 거기랑 작년도에 있었던 신천지라거나...
P0 	: 해석을 어떻게 하냐에 따라서 종교도 참 가지각색인것 같아요
P1 	: 그러게요..!
P1 	: 근데 전 관심없었는데  코로나이후로
P1 	: 이단 신천지가 너무 싫어졌어요
