# FILE DATA
ID : MDRW2100009079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대구 신천궁전떡뽂이 한번검색해보시면 나올꺼예요 ㅎ
P1 	: 옾캡쳐 해놀깨요 ㅎㅎ
P1 	: 궁전 떡볶이 ㅋㅋ
P1 	: 이름이 잼나요
P0 	: 서울에서는 신당동 진짜 맛있던데요
P0 	: 그립네요 ㅎ
P1 	: 사장님 센스 쟁이시네요 못 잊을것 같아요
P0 	: 좀 촌스럽죠 ㅋㅋ
P1 	: 네 ㅋㅋ
P1 	: 오 즉석 떡볶이 좋아하세요
P1 	: ?
P1 	: 거긴 즉떡이던데
P0 	: 네 신당동도 먹어보고 놀랬어요
P1 	: 저 예전에 한참 즉떡에 빠졌었어요
P0 	: 어머 이런맛이., .카면서요
P1 	: ㅋㅋ그러시군요
P0 	: 얼마전에 경수진이 나혼자산다에 나와서 그거 먹던데
P0 	: 진짜 부럽더라구요
P1 	: 저 학생때 맨날 즉떡 먹다 용돈 다 탕진했어요
P1 	: 아 언제 올라와서 드세요 ㅎㅎ
P1 	: 막상 요샌 서울가려해도 코로나로 망설여져요
P0 	: 서울갈일있음 꼭들리고싶은데
P1 	: 네 갈일있음 가보세요
P1 	: 그런건 두고두고 안먹음 생각나요
P0 	: 코로나땜에 수도권방문하면 회사에보고하고 가야해서 ㅎㅅㄴ
P1 	: 맞아요
P0 	: 즉떡어디가 맛나요?
P1 	: 괜히 불리스런일 생기면 안되죠
P1 	: 전 두끼만 가서요
P1 	: 요샌 잘 없어요
P1 	: 두끼눈 맛은 그냥저냥이예요 ㅡㅡ
P1 	: 포장을 눌러서 넣은 만큼 줘서
P1 	: 그재미로 ㅋㅋ가요
P1 	: 집에서 끓여 먹음 안전하기도 해서 사와요
P0 	: 두끼는 셀프 인데맞죠?
P1 	: 원래 거기서 먹는건데
P1 	: 코로나로 셀프바 운영해요
P1 	: 요게 도전 챌린지 유행했었어요 ㅋㅋ
