# FILE DATA
ID : MDRW2100022840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!
P1 	: 진짜무서웠어요ㅋㅋㅋ
P0 	: 저는 그 수지 나와서 송지효랑 같이 쌍둥이 귀신이던
P0 	: 그 편 진짜 좋아해요!
P1 	: 아 그것도 너무 재밌었죠ㅠ
P1 	: 여성게스트케미 미쳐버리죠ㅠ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ 요새 전소민 송지효 케미도 터져서 넘 재밌어요 ㅎㅎ !!
P0 	: &name2&님 최애 멤버는 누구예요?!
P1 	: 아 최애 뽑기 너무 어려워요
P1 	: 소민너무 깜찍
P1 	: 최애는 유재석
P0 	: ㅋㅋㅋㅋㅋ 전 원래 이광수였는데
P0 	: 요새는 송지효 너무 좋아요 ㅎㅎ !
P1 	: 이광수 다시 돌아왔으면 ㅠ
P0 	: 그러게요 ㅠ ㅠ 좀 한구석이 아쉬워요 볼때마다....
P0 	: 게스트로라듀 나와줬으면 좋겠어요!
P1 	: 그쵸ㅠ 이번영화찍은거 홍보차
P1 	: 나올줄알았는데
P0 	: 그니까요 ㅠ 다른 예능은 나왔음서... ㅠ ㅠ !!
P0 	: &name2&임 유튜브도 자주 보세요?
P1 	: 네!
P1 	: 소그노 하말넘많
P1 	: 무한도전
P1 	: 봅니다ㅎ
P1 	: &name1&님도 유튜브 자주보세요??
P0 	: 헛 저 소그노! 들어봤어요!
P0 	: 저는 예랑가랑 쓰레기걸 해쭈 자빱 봅니더@!
P1 	: 아 자빱!!
P1 	: 예랏가랑!!!
