# FILE DATA
ID : MDRW2100038408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 노래부르기부끄ㅋㅋ
	  점심뭐먹어요ㅋㅋ
P1 	: 등뼈찜 나왔어요
P1 	: 짜요ㅋㅋㅋㅋ
P1 	: 뭐먹으세요
P0 	: 와등뼈찜  거기진짜잘나온다ㅋㅋㅋㅋ
P0 	: 저짜파게티요
P0 	: 후식은안먹나용
P1 	: 짜파게티 맛있었겟네요
P1 	: 파김치랑 같이 먹나요
P1 	: 후식은 아침에 사온 돌체라떼
P0 	: 아 파김치가짱인데 지금은없어서 그냥배추! 
	  오 돌체라떼 jmt...
P1 	: ㅋㅋㅋㅋㅋ전에 비가 햇님 먹방 보며 파김치랑 안 먹는다고 화내던 기억나네욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞어 짜파게티는 파김치가쫭
P0 	: {emoji:♡}
P0 	: 파김치가그렇게맛있는건줄첨알았지
P1 	: 전 그래도 데이트가는 날엔 파김치 자제해요
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋ
P0 	: 좋은에티켓을가졌군요...ㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱ센스쟁이예여...ㅋㅋㅋ
P1 	: 센스있는 사람이 되기위한 노력
P0 	: 간식은안먹나융
P1 	: 간식이랑 후식 다르나요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네간식후식따로있어요
P0 	: ㅋㅋㅈㅋㅋ
