# FILE DATA
ID : MDRW2100013100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 전미도? 이도현?
P1 	: 아 근데 막 야 좋다!! 가 아님
P1 	: 오 연기 잘하네 오
P0 	: 그냥호감?
P1 	: ㅇㅇㅇㅇ
P0 	: 근데요즘
P0 	: 배우도
P0 	: 딱 들어오는 사람ㅇ
P0 	: 없음
P0 	: 남배우들
P1 	: 맞지 네 취향의 젊은 사람이 없잖아
P0 	: ㅋㅋㅋㅋ나말고
P0 	: 덕질은
P0 	: 이제완전끊음
P0 	: 노잼이라
P1 	: 헐
P0 	: 너말이야
P1 	: 엥 나???
P0 	: 너취향도없지갆음?
P0 	: 요즘나오는배우들
P0 	: 다못생기고
P0 	: 연기못하잖아
P1 	: 젊은 애들이 그런 경향이 있지
P0 	: ㅇㅇ그래서아저씨만좋아하잖아
P1 	: 아니
P0 	: 아니면할아버지
P1 	: 저기요
P1 	: 아 나 그거 보고 놀람
P0 	: ㅋㅋㅋㅋㅋㅋ뭐
