# FILE DATA
ID : MDRW2100043052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 중국에서 먹는게 찐이에요
P1 	: 유튭 자주 보세요?
P0 	: 유튭 하루에 한번은 보는것 같아요 ㅎㅎ
P1 	: 우와....별로 안보시네요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 거의 유튜브에서 삽니다..
P1 	: 출퇴근때 무조건 유튜브
P1 	: 밥먹을때 유튜브
P1 	: ㅎㅎ
P0 	: 와 유튜브가 재밌긴하죠 ㅋㅋ
P0 	: 뭐 보시나요?
P1 	: 젘ㅋㅋㅋ주로 브이로그봐요
P1 	: 소소한 일상보는게 저는 재밌더라구요?
P0 	: 아 전 카페브이로그 보는데 재밌더라구요
P1 	: 맞아요 그런것도 힐링ㅋㅋㅋㅋ
P1 	: 음료만드는거 보는거 ㅈㅐ밌어요
P0 	: 음료만드는거 신기하고 잼써요 ㅋㅋ
P1 	: 그죠그죠 ㅋㅋㅋㅋ
P0 	: 네네 맞아요 ㅋㅋ
P0 	: 썸머썸머라고 뉴욕에서 사시는분 브이로그도재밌더라구요
P0 	: 배경이 외국이라 뭔가 다 신기하고 잼써요
P1 	: 아!! 저 알아요 ㅋㅋㅋㅋㅋ
P1 	: 오래전부터 봤는데 결혼도하시고
P1 	: 잘 정착해서 보시는게 재밌어욬ㅋㅋㅋㅋ
P1 	: 엥 보시는게 아니라 사시는게 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 네 그분 말씀도 잘하시고 재밌더라구요
P0 	: 뉴욕일상도 재밌고 썰 푸시는것도 잼써요
