# FILE DATA
ID : MDRW2100033186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요
P0 	: 가입된 모임이 있으신가요?
P1 	: 안녕하세용
P1 	: 생각해봤는데 없는것같아용
P1 	: &name1&님은용
P0 	: 학교 동아리에 가입되어 있어요
P0 	: 동아리도 동호회고 모임이죠!!!!
P0 	: 아마도..
P1 	: 그쵸!!!!
P1 	: 근데 저는 코로나땜에 못가서...
P1 	: 얼레벌레 코로나 이후를 기약하다보니 동아리가 없네용
P0 	: ㅠㅠ 고등학교 때는 동아리 뭐 하셨어요?
P1 	: 저 손바느질이요!
P0 	: 손바느질 동아리 처음 들어봐요
P0 	: 찐 바느질 하는거예요???
P1 	: 넹
P1 	: 바느질해서.....
P1 	: 뭘 만들었지?
P1 	: 그 잘때 베고자는... 베개 인형 만든것만 기억이 나네용 ..
P1 	: 분명 여러개 만들었는뎅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠ
P0 	: 저는 고등학교 때 도서부였어요
P0 	: 왜냐면 도서부는 급식 맨처음에 먹어서
P0 	: 책을 좋아하기도 했는데ㅋㅋㅋㅋㅋ 급식 빨리 먹고싶어서 가입했어요
P0 	: 대학에서 하고싶은 동아리 있어요?
P1 	: 음... 저는 대학 들어오면 퀴동을 가입하고싶었는데
P1 	: 저 있는 대학은 퀴동이 없어욥...ㅠㅠ
P0 	: ㅠㅠ &name2&님이 만드는 건 어떠세요
P1 	: 그건 너무...힘들지않을까요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 그렇긴 해요
P0 	: 뭐든지 총대 메는 사람이 제일 힘들어ㅠㅠ~~~~
P1 	: 글구 주워들은 소식으로는 총학이랑 싸우고 없어졌다해서
P1 	: 다시 만들려면.... 좀 힘들것같아용
P0 	: 아이고.. 그럼 힘들죠ㅠ
P0 	: 저희 퀴동은 사람 없어서 사라졌어요...
P1 	: 아이고.....ㅠㅠ
P0 	: 그래도 동아리 다같이 퀴퍼간거 재밌었고 그르네요..
P0 	: 학과 동아리 있나요??
P1 	: 음...학과에서 뭐 있다고 했는데
P1 	: 필수가입은 아니라 안했더니 그냥 붕 떠버렸네요
P0 	: 아항.. 그쵸 아무래도 이시국에는 학과 동아리가 있어야 좀 동기 만나고 그럴텐데..
P0 	: 코로나 때문에 동아리도 잘 못 만나긴 하지만..
P1 	: 코로나가 잘못이 많다.....
P1 	: 엠티도 동아리도...
P1 	: 온갖 행사도 다 날아갔다...ㅠㅠ
P0 	: ㅠㅠ 다 가네 아이고~~~~~
P0 	: 혹시 나중에 하고싶은 동호회 있어요?
P1 	: 정기적으로 비건 요리 해서 나눔하는 그런... 동호회 해보고싶어용
P0 	: 멋지다 포틀럭파티 생각나요
P1 	: 정기적으로 모여서 비건 음식 품앗이하고 케이팝 부르기
