# FILE DATA
ID : MDRW2100010618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
P0 	: 햄버거 좋아하시나요?
P1 	: 안녕하세요. 편하게 음슴체 쓰셔도 되요
P1 	: 완전 좋아해여ㅋㅋ
P0 	: 저도 완전 좋아해요~~~~~
P1 	: 버거킹와퍼도 좋고
P1 	: 맘터도 좋아해요
P0 	: 저 맘스터치 딥치즈버거 젤 조아해요
P1 	: 아 상상만해도 맛있겠다
P0 	: 진짜 넘맛있어요 맘터
P1 	: 맞아여
P1 	: 저녁먹었는데 또 먹고싶네
P0 	: ㅈ저는 치즈랑 치킨 좋아해요 ㅋㅋㅋ
P1 	: 무슨 치킨 젤 좋아해여
P0 	: 저녁 뭐드셧어용?
P0 	: 저 뿌링클이랑 푸라닭 고.추마요 굽네 고.추바사삭 좋아해용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘 좀 아시는군여
P1 	: 저녁 떡볶이 먹었어여
P1 	: 로~제 떡볶이
P0 	: 로~제 떡봈이 어디서 시키셧나여
P1 	: ㅋㅋㅋ 근처 떡볶이집에서 새로 팔길래 시켰는데
P1 	: 로제는 배떡이 맛있는거같아요
P1 	: 여기건 묽어서 아쉬웠으여 ㅠㅠ
P0 	: 진짜 로제는 배떡이 제일 맛난거같아여
P0 	: 저도 삼첩분식 먹아봤는데 별로엿어요ㅠ
P1 	: 깻잎넣고 분모자넣소
P1 	: 당면도 넣고 으으 또 먹고싶다
P0 	: 저는 우동먹엇어요
