# FILE DATA
ID : MDRW2100016577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그냥 나도 처음에 보고는
P1 	: 너무 곱슬하다고 생각했는데
P1 	: &name3&이랑 &name4&가 비웃어서
P1 	: 아 내일 학교 어떻게 보내지 싶었다
P1 	: 우리 신랑이 파마 풀린다고 이틀 뒤에 머리 감기라고
P0 	: ㅋㅋㅋㅋㅋ와중에 아빠 ㅋㅋㅋㅋㅋ
P0 	: 머리 내년꺼지 안풀릴듯 ㅋㅋㅋㅋ
P1 	: 그러이 ㅋㅋㅋㄱ
P1 	: 빨리 안풀리는 게 더 중요함
P1 	: 아들의
P1 	: 이미지
P1 	: 보다는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 욱겨 ㅋㅋㅋㅋㅋ
P1 	: &name5&은 계속 생머리 하고 싶다고 하다가
P0 	: 누가봐도 어제 파마했음 ㅋㅋㅋ
P1 	: &name6&도 내일 똑같이 파마하고 온다고 하니
P0 	: 원래가 생머리잖아여??
P1 	: 그제서야 웃고 학교로 갔음
P1 	: 어 생머리지
P0 	: 아 원래 대로~
P1 	: 완전 뻗치는 머리
P1 	: 진짜 누가 봐도 방금 파마 한 아이 임
P0 	: ㅋㅋㅋㅋㅋㅋㅋ우리 첫찌는 아직도 티비에
P1 	: 제발 &name6&가 더 뽀글 해서 오기를
P0 	: 베컴머리같은거 나오면
P0 	: &name5& 머리라고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ둘이 배틀하는거예여??
P1 	: 어 누가 백종원같은지 ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 우리 &name5&도 옛날 사진 보면
P1 	: 하늘로 뻗친 머리 보고 왜 이러냐고
P1 	: 그래서 내가 우리 &name5&은 천사라서 하늘로 올라가고 싶어서 그런다고
P1 	: 그렇게 얘기해줬더니 좋아 하대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이야~ 엄마 멋진데여 ㅋㅋㅋㅋㅋ
P0 	: 머리만 올라갔어 ㅋㅋㅋㅋㅋ
P0 	: 진짜 둘이 잘 만났다 엄마와 아들 ㅋㅋㅋㅋ
P1 	: 내가 날개뼈가 엄청 튀어나와 있거든
P1 	: 근데 그게 &name5&이 닮은 거야
P1 	: 그래서 왜 날개뼈가 또 이러냐고
P1 	: 천사라서 그렇다고 얘기해줬지
P0 	: 이언니 다단계 해도 잘할듯 ㅋㅋㅋㅋㅋ
