# FILE DATA
ID : MDRW2100021837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 네 안녕하세여
P1 	: 여행계획있으세요?
P0 	: 제주도 해변에 많이 가보셨나요?
P1 	: 제주살이 시작한게 10일밖에 안되었는데
P1 	: 날씨가 막 좋아져거
P1 	: 여기저기 다니고 있어요
P1 	: 애월함덕
P1 	: 월요일은 서귀포로 내려가려구요
P0 	: 우와 멋있다 한두달 계시나요?
P1 	: 일 그만두고
P1 	: 10월까진 있으려구요
P1 	: 코로나때문에 제주에있는게
P0 	: 우와 우와 짱멋있다
P1 	: 덜 답답할 것 같아요
P1 	: 해외도못나가구
P0 	: 날씨도 딱 좋네요 안덥구 가을이구
P0 	: 두달이면 맛집다 가보구 체험도 해보기 좋겠어요
P1 	: 제주 오신적 있우세요
P1 	: 여행지 추천해주세요
P1 	: ㅎㅎ
P0 	: 전 제주해변이 어떻게 생겼는지도 몰라요
P0 	: 현무암 바다인가요 아님 백사장인가요?
P1 	: 거의 까만색 현무암이구
P1 	: 우도라고 제주에서 배타고 들어가면
P1 	: 산호껍질이 부셔져서 백사장이된 이쁜 해변이 있어요
P1 	: 꼭 한번 가보시면 좋겠네요
P1 	: 그럼 &name1& 사시는 지역 관광명소는 어디예여
P0 	: 우와 싱기하다 언젠가 꼭 가볼게요
P0 	: 전 경기도에 살아서,, 움,,,,
P0 	: 음제일 최근에 간 근교 관광코스는 인천차이나타운이요 ㅋㅋ
P1 	: 아하
P1 	: 월병드셨나요
P1 	: ㅎㄹ
P0 	: 월병은 안먹구 일본식 가옥서 커피먹고 짜장면 먹었어요
