# FILE DATA
ID : MDRW2100025649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 이야 어떻게 그러냐
P1 	: 와....
P0 	: 그러니까
P0 	: 아
P0 	: 잠만
P1 	: ㅇㅇㅇㅇ
P0 	: 갑자기사이트다운됨
P0 	: 이게뭐지
P1 	: 엥 어느 사이트?
P0 	: 아
P0 	: 수업듣는거
P0 	: 아니었네
P1 	: 아
P0 	: 다시들어가니까됨
P1 	: ㅋㅋㅌㅌㅋㅌㅌㅋㅋㅋㅋ
P1 	: 다행이네
P0 	: 그러니까
P0 	: 분명
P0 	: 며칠전에는
P0 	: 런데이쉬는날
P0 	: 근력운동하려고했는데
P0 	: 개학하니까
P0 	: 다귀찮아짐
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동을 하겠다는 생각을 집어 넣을 수 없음
P0 	: 런데이만겨우하는중
P0 	: 그러니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P1 	: 하던거나 하면 대단한거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 맞음
P0 	: 런데이말하는거
P0 	: 그거
P0 	: 싫음
