# FILE DATA
ID : MDRW2100040680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 앗 대화제출했더니 &name1&님 말씀하싱거 못봤으요 ㅠㅠ
P1 	: 아니 뭐했다고 벌써 일욜이랍니까....? 참내....
P1 	: 오늘 이태원에서 재밌게 놀다오세요!!!
P0 	: 헤헤 저도 제가 무슨 말을 했는지 기억이 안나네요 ><
P0 	: 감사해요!!!!
P0 	: 저는 11시 미사를... 다녀올거랍니다,,, 쿨럭!
P1 	: 주일이군요! 좋은 말씀있으면 공유해주세요 ㅋㅋㅋㅋㅋ
P0 	: 으하하하하
P0 	: 방금 성체도 모셨어요!
P0 	: 밀가루로 만든,,, 예수님의,,,
P0 	: 바디...{emoji:☆}
P1 	: 와 저 그거 한번도 못모셔봣는데
P1 	: 너무 궁금하고 부러웟어요
P0 	: 아 진짜요?!
P0 	: 그냥 밀가루 맛인데 씹으면 안되는
P0 	: 빵이에욬ㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋ헐 씹으면 안되는구나
P1 	: 녹여먹으라는 말은 들었는디
P0 	: 맞이요,,, 쿄쿄쿄
P0 	: &name2&님 점심 드셨나요?!
P1 	: 네 저 아점 먹었습니담 어제 남은 똠양꿍에 밥이랑해서 ㅋㅋㅋ
P1 	: &name1&님 점심약속이신가요?
P1 	: 이태원 맛집은 정하셨어요?
P0 	: 우와우와
P0 	: 저녁 약속이에요~!
P0 	: 네네 정했어요!
P0 	: 오늘 만나는 친구가 파워 J라서...
P0 	: 앗 똠얌꿍 조금 남기셨군요!!
P1 	: 맛있으면 후기 남겨주세요 ㅋㅋㅋㅋ
P1 	: 저는 이태원보다 경리단길이 좋더라구요 조용하고 깔끔한 이태원느낌!
P0 	: 아!! 아마 제가 오늘 가는 곳도 경리단길쪽인 것 같아요!!!
P0 	: 녹사평역이... 그쪽 맞죠? (잘 모름)
P1 	: 네ㅡ맞아욤ㅁ
P1 	: !!
P1 	: 오오 다녀와서 후기 알려주세욬ㅋㅋㅋ
P0 	: 네~!~!!
P0 	: 지금 약속장소 가는 중이랍니다 헤헤
