# FILE DATA
ID : MDRW2100046880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210929
topic : 일상 트렌드>추석 벌초 대행 서비스

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 아 네 안녕하세요 
P0 	: 이번 추석 잘 보내셨나요?
P1 	: 네 아주 잘 보냈어요
P0 	: 시댁에 다녀오셨는지?
P1 	: 네 그럼요 이박삼일로 다녀왔어요
P0 	: 시댁이 어디였다고 했죠? 저번에 얘기해줬었는데 까먹었네요
P1 	: 아 전라도 광주에요
P0 	: 아 꽤 머네요
P1 	: 네 그렇쵸 ㅎ
P0 	: 벌초는 어떻게 하셨어요? 직접 하셨는지?
P1 	: 아 아니요 몇 년 전부터 직접 하지 않고 벌초 대행 서비스에 맡기고 있어요
P0 	: 아 그러시고 나
P1 	: 몇 년 전에 벌초하다가 가족 중에 한 명이 벌에 크게 쏘인 뒤부터는 직접 하지 않고 대행 서비스 이용해 요
P0 	: 아 그쵸  벌초하다 보면 벌도 조심해야 되겠더라구요
P1 	: 네 맞아요
P0 	: 제가 아는 사람도 벌에 쏘여서 엄청 고생했어요 그 사람은 피부도 약해서 다른 사람들보다 더 오랫동안 후유증이 있더라구요
P1 	: 아 ㅜㅜ
P0 	: 안전문제도 있고 요즘은 대행 서비스를 이용하는 사람들이 많은 것 같아요
P1 	: 네 그런거같아요
P0 	: 아무리 조심 해도 벌초 전문 대행 서비스만큼 깨끗하게도 잘 안 되고 그 분들은 장비가 있어서 훨씬 더 안전하고 효율적이더라고요
P1 	: 네 저도 처음에는 돈이 아깝다고 생각했는데 지금은 전혀 그런 생각 안 해요
P0 	: 가족이 다치니까 아깝다는 생각 안 드시죠?
P1 	: 네 ㅎㅎ
P1 	: 진작에 이용할 걸 후회되더라구요
P0 	: 업체는 어디에서 알아보셨어요?
P1 	: 인터넷에 추석 벌초 대행 서비스 이렇게 치고 검색하면 여러 업체 나오는데요
P1 	: 그중 지역적으로 가까운 곳에 전화해서 가격 비교해보고 괜찮은 곳으로 골랐어요
P0 	: 아
P0 	: 그렇게하셨구나
P1 	: &name1&는 어떻게 하셨는데요,
P0 	: 아 저는 사실은 친구가 추석 벌초 대행 서비스를 하고 있어요
P1 	: 아하
P0 	: 그래서 그 친구한테 직접 해달라고 부탁해 달라고 부탁했었는데 친구가 예약 건이 많아서 직접 해주지는 못했고요
P1 	: 아
P0 	: 친구가 아는 다른 업체를 소개받아서 그 업체를 이용했었네요
P1 	: 서비스는 만족 하셨어요?
P0 	: 네네  직접 할 때보다 훨씬 더 좋더라구요!
