# FILE DATA
ID : MDRW2100005354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 티비 프로나 영화, 음악, 아니면 좋아하는 연예인 있으세요?
P1 	: 요즘은 영화보는게 재밌어요
P1 	: 좋아하는 영화있으세요?
P0 	: 저는 배드지니어스, 귀를 기울이면, 미션임파서블 등등 좋아해요
P0 	: 장르는 안 가리고
P0 	: 잔인한 건 못 봐요
P1 	: 미션임파서블 새 시리즈 나온다던데 저도 꼭 보고싶어요ㅎㅎ
P0 	: 맞아요ㅎㅎ 저도 기다리고 있어요
P0 	: &name2&님은 어떤 영화 좋아하세요?
P1 	: 저는 마블시리즈 좋아해요ㅎㅎ
P1 	: 이번에 블랙위도우 재밌게 봐썽요
P0 	: 앗, 저도 마블 시리즈 좋아해요
P0 	: 디시도 좋아하구
P0 	: 블랙위도우는 때를 놓쳐서 못봤네요
P1 	: 생각이랑 다른 내용이었는데 그래도 재밌었어요ㅎㅎ 저도 때를 놓칠뻔했는데 어렵게 봤어요ㅎㅎ
P0 	: 샹치도 곧 나오나보더라구요
P0 	: 오늘 영화관 갔는데
P0 	: 예고로 나오길래 알았어요
P0 	: 마블 중에 어떤 작품 좋아하세요?
P1 	: 상치는 근데 관심이 안생겨요ㅠㅠㅎㅎ
P1 	: 아무래도 아이언맨시리즈..?
P0 	: 저도 예고 보고는 크게 안 땡기더라구요ㅋㅋㅋ
P0 	: 크으...역시 아이언맨
P0 	: 저는 아이언맨1이 너무 좋더라구요
P1 	: 저도 아이언맨1 처음봤을때 그 재미가 안잊혀져요ㅎㅎ
P0 	: 가오갤은 친구들이랑 같이 봤었는데
P0 	: 한번 보고는 이해가 잘 안된달까
P0 	: 다들 재밌다고 생각은 안한것 같아요
P0 	: 노래는 좋았는데
P1 	: 그 미국유머가 제 스타일이 아니더라구요ㅜㅜㅋㅋ
