# FILE DATA
ID : MDRW2100044109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하...제 능력이... 얼마 못갚긴하는데...ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 이상형은 뭐에요?
P1 	: 운동잘하는 사람어때요
P0 	: 아 완져누조아요
P0 	: 전완근 조아하심 ?
P1 	: 어딘지는 모르지만 좋아해요 ㅎㅎ
P1 	: 적당한 근육질 좋죠
P0 	: 몸 vs얼굴
P0 	: 전완근 팔뚝이요 밑에
P1 	: 저는 얼굴이요
P1 	: 얼굴못생기고 몸좋으면 더 꼴뵈기 싫던데요?
P0 	: ㅋㅋㅋㅋㅋ 그건 글쵸
P0 	: 둘다 보통일때요
P1 	: 흠~~ 그검 어렵네요
P1 	: &name1&님은요??
P0 	: 이제 몸 ? 사실 몰라요
P1 	: 요즘 검도 다니신다면서요 거기에 멋진사람없나요?
P0 	: 님 잘생긴사람 보면 웃음 멈출수잇음 ?
P0 	: 드디어 발견 이요
P1 	: 아뇨 저 진짜 ㅋㅋㅋㅋㅋ얼굴에 다 드러나죠
P1 	: 실실웃어요
P1 	: &name1&님도 그래요?
P0 	: 저도 오늘 그랫음
P0 	: 어떡하죠
P1 	: 그분이랑 운동시간 맞출 수 있어요?
P0 	: 그분이 선수에용...회원이아니라ㅠㅠ
P0 	: 넘 아쉬워요
P1 	: 그럼 다시 안와요??
P0 	: 몰라요 온대요 앞으로도
P0 	: 근데 매일은 아닐듯
P0 	: 관장님 후배인가바요
P0 	: 군대갓제대
P1 	: 헐 몇살이에요 그럼?
P0 	: 그건모름...
P0 	: 땀에젖은모습도 ...굳
