# FILE DATA
ID : MDRW2100003806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마지막 연애가 언제신가요?
P1 	: 지금 연애중이에요ㅎㅎ
P1 	: 2년차입니다
P0 	: 엇 저도 그런데 년수도 똑같네요!
P1 	: 헐대박ㅋㅋㅋ
P1 	: 잘맞으세요?
P1 	: 전 남친이랑 진짜 안맞는데 맞춰가며 지내거든요
P0 	: 저는 어제 여행 다녀왔는데
P0 	: 안맞아도 맞추는 거죠 뭐 ㅠㅠㅠ 2년이면 다들 그런 것 같아요 흑
P1 	: ?
P1 	: 헐 저도
P1 	: 저 제주도 갔다왔어요
P1 	: 뭐야ㅋㅋ소름돋아
P1 	: 어제왔어요
P0 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ
P0 	: 해수욕장 폐쇄던데 괜찮았나요?ㅠㅠ
P1 	: 사람 겁나 많아요^^...
P1 	: 남친이 집돌이라서
P1 	: 거의 드라이브만했어요
P1 	: 저랑 진짜 안맞음
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴 수 있어요
P0 	: 제 남친도집돌인데 여행 한정해서는 좀 돌아다녀요
P0 	: 근데 저희는 뚜벅이라 드라이브 부럽네요ㅠㅠ
P1 	: 아 남친분도 아직 면허 없으세요?
P0 	: 남자친구는 이제 직장인인데 아직 면허도 없고 차도없어요 ㅎㅎㅎ
P0 	: 이제 따려는 것 같은데 잘 모르겠어요 ㅎㅎㅎ
P0 	: 저는 아직 대학생이에요!
P1 	: 아 아직 사회초년생 커플이시구나
P1 	: 남친분 차 꼭 사라고하세요
P1 	: 연애하는데 차있으면 차원이 달라요
P0 	: 그렇구나
P0 	: 마음 같아선 이거 넘 보여주고 싶네요 ㅎㅎㅎ
P0 	: 근데 또 경차는 싫다고 해서 아마 좀 걸릴 것 같아요 ㅠㅠ
