# FILE DATA
ID : MDRW2100038307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그땜시 좋아하는마음도 있다가도 없어져요ㅠㅠ
P1 	: 답장도 제때 해줬으면좋겠다그하면
P1 	: 그순간에만 사과하고
P1 	: 다시 똑같아요...
P1 	: 제가 답장을 늦게하면 저를 보고싶어서 기다렸다고하고....
P1 	: 그러면 제가 사과해야되고....
P0 	: ㅠㅠ&name2&님이 저한테 말씀하시는것처럼 내가 하는 걸 니가 따라하는 거로 밖에 안느껴진다고도 말해보셨나요?
P1 	: 네....얘기했어요
P1 	: 왜자꾸따라하냐구....
P0 	: ㅠㅠ그래도 변화없나요?
P1 	: 네.....걔가 나이가 어려서 그런지 내반응에따라움직이는건지...
P0 	: 좋아하는 마음이 안느껴진다고 솔직하게 한 번 이야기해보세요..ㅠㅠ
P1 	: 안좋아한다그러면 걔도 똑같이 말해요
P1 	: 무슨 메아리도 아니고....
P1 	: ㅠㅠ
P0 	: &name2&님이 이렇게 맘고생하면서까지 그 분을 만날 필요가 있을까요... ㅠㅠ
P1 	: 저랑 코드가 잘맞다고 생각했었는데....ㅜㅜ그게 아니었나봐요ㅠㅠ
P1 	: 내 반응에따라 같이 움직이니깐ㅜㅜ
P1 	: 내가바쁘면 걔도 바쁘고ㅜㅜ
P1 	: 남자심리가멀까요?
P0 	: 이렇게 속썩이는건 나를 생각하는 마음이 부족한거같아요
P0 	: 사람마다 다르니까 남자는 이렇다!라고 정의하긴 힘들겠지만 그래도 정말 그 사람을 좋아한다면 이렇게 맘고생하게 두지 않겠죠!!@
P1 	: 그렇겠죠? 그리고 제가 스푼탈퇴했다고했자나요
P1 	: 다시 물어보니깐
P1 	: 걔는 삭제만했데요
P1 	: 그래서 주말에 자기방송에 놀러오라고해서
P1 	: 제가 탈퇴해서 지금 당장 로그인못한다고하니꺄
P1 	: 기다리겠데요
P1 	: .....
P1 	: 걔도 저보고싶었다고하면서 톡할때도 기다리겠다고하니깐
P1 	: 진심인지 말만그렇게 하는건지 헷갈려오ㅡ
P1 	: 제가 좋다라고 얘기하면 금방기분좋아라하고
P0 	: 제가 잘은 모르지만 그냥 얘기만 들었을땐 그 남자분은 좋음 좋고 말면 말고 같아요 ...
P0 	: &name2&님이 괜찮다면 모르겠지만 힘들다면 정리를 하는 것도 나쁘지 않다고 봐요..
P1 	: 혹시 걔가 진심인지 아닌지 알수있는방법이 없을까요?
P0 	: ㅠㅠ제 생각엔 &name2&님 무조건 따라하는걸로 봐서 진심일지언정 그 크기는 좀 작은거 같아요 ㅠㅠ
P1 	: 그쵸?ㅠㅠ
P1 	: 걔 심리마음상태를 보고 싶은데
P1 	: 알수가있어야죠
P1 	: ㅠㅠ
P1 	: 걔 심리가 과연 어느게 진심인지 알고싶어요
