# FILE DATA
ID : MDRW2100012614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애는 몇년하셨나요?
P0 	: 전 4년했어요
P1 	: 전 2년 했어요^^
P0 	: 아 딱좋은데요
P0 	: 넘 오래하면 안좋아요
P1 	: 어떤 부분이 안 좋으시던가요??
P1 	: 결혼해보니 연애랑 결혼은 다르긴 하더라고요ㅎㅎ
P0 	: 어래되니 잘싸우고 넘다 알게되서 별로예요
P1 	: 맞아요 잘 싸우는 건 있는듯합니다ㅎㅎ
P0 	: 네 ㅡㅡ신비감도 없고
P0 	: 적당히 모를때하는게 좋은거 같아요 ㅎㅎ
P0 	: 성격은 서로 어떤가요?
P0 	: 전 성격 정반대예요
P0 	: 결혼은 반대로한대요 ㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ 반대인것 같아요
P0 	: 전 미지근
P1 	: 어제도 우린 너무 안 맞아~이랬어요ㅋㅋㅋ
P0 	: 남편은불입니다 ㅡㅡ
P0 	: 저도요 ㅋㅋ똑샅네요
P0 	: 다 비슷한것 같아요
P0 	: 이상형과 결혼하거나 맞는사람 거의 없을듯요 ㅎㅎ
P1 	: 맞아요. 맞는사람은 진짜 복 받은 사람!
P0 	: 네 전복이 없네요
P0 	: 전생에 나라를 말아먹었나 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그래도 한번씩 이런 부분은 괜찮네~있지 않나요??
P0 	: 네 아 제가
P0 	: 허술한데 잘챙겨요 ㅋㅋ
P0 	: 논리적인 사람이죠
P1 	: 오오 좋네요{emoji:♡}
P0 	: 어떤점 좋으세요?
P1 	: 저희 신랑 경제관념 확실한거요ㅎㅎ
P0 	: 아 그게 짱이죠
P0 	: 금방 부자 되시겠어요
P0 	: 그거 흐리면 못살아요
P1 	: ㅋㅋㅋㅋ아뇨 부자는 먼 얘기.....
P0 	: ㅋㅋ그래도 복입니다
P1 	: 맞아요.이 부분은 진짜 믿고 맡겨요!
