# FILE DATA
ID : MDRW2100043159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그런 교양들 있죠!
P1 	: 전 헬스장 gx로 요가 했었는데
P1 	: 명상같은거 생각하고 갔다가 통수맞았어요
P0 	: 앜ㅋㅋㅋㅋ gx 요가는 분위기가 완전 다르지 않나요
P1 	: 아주머니들 많아서 쉬엄할줄 알았는데
P1 	: 숨은 고수들이셨더라구요 ㅋㅋㅋ
P0 	: 아 헬스장에 숨은 고수분들이 은근 많아요 ㅋㅋ
P1 	: 그렇더라구요! ㅋㅋ
P1 	: 남자분들은 한두번 나오고 다 도망가시고 ㅋㅋㅋ
P0 	: 아 정말요?ㅋㅋㅋㅋㅋ
P0 	: 제가 가본 곳은 남자 분들이 더 많았거든여 ㅠ
P0 	: 그래서 그냥 필라테스 따로 하는 곳으로 가기로 마음을 바꿨어요
P1 	: 아하 필라테스에도 남자분들 많이 왓나요?
P0 	: 필라테스는 주로 여성전용으로 운영되는 경우가 되게 많아요
P0 	: 오히려 남자분들 받는 경우를 보기 힘들었던것 같아요
P1 	: 저는 한번 갔었을때
P1 	: 옆에 바렐 클래스에 남자분이 계시긴 하더라구요 ㅋㅋㅋ
P0 	: 옹... 매번 그럼 제가 매번 여성전용으로 간 경우였나봐요
P1 	: 그런가봐요! ㅋㅋㅋ
P1 	: 아니면 그룹피티랑 필라테스 이용권이 공용이라서
P1 	: 저처럼 흥미로 왔던 걸수도 있어요 ㅋㅋ
P0 	: 아핳 ㅋㅋㅋㅋ
P0 	: 오늘도 운동 하고 오셨나요?
P1 	: 네넵 운동하고 왔는데
P1 	: 난이도가 점점 빡세네요ㅜㅜ...
P0 	: 으아아아.. 전신운동 하셨나요? ㄷㄷㄷㄷ
P1 	: 네 보통 전신 다하면서 상하체 좀더 집중해서 번갈아서 해요!
P0 	: 으으어어어.. 벌써 힘들어요 ㅠ
P0 	: 많이 힘드셨겠어요
P1 	: 50분이 엄청 긴 느낌이예요 ㅋㅋ
