# FILE DATA
ID : MDRW2100008181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제발요...
P1 	: 우리나라는 연예인들 효과가 되게 큰데
P0 	: 저는 드라마를 잘 안보는 편이라 괜찮은데 ㅜㅜ 연예인때문에 내드라마!!!! 못보게 되면 짜증날거같아요
P1 	: 그래서 못 보는 드라마도 은근 많아요ㅠㅜ
P1 	: 어쩔수없이 보는것도 있고...
P0 	: 에고ㅜㅜ 저는 가장 최근...에 다시보기로 본 드라마가 그..... 아 갑자기 제목이 생각안나네..
P0 	: 그... 윤상현 나오고
P1 	: 18어게인?
P0 	: 김하늘 나오고 이도현이 윤상현인데..
P0 	: 네네네!! ㅋㅋㅋㅋㅋ
P1 	: 이도현
P1 	: 연기가..와우...
P1 	: 너무 잘해요ㅜ
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 아빠가 미안해ㅠㅜㅜ
P0 	: 찐으로 젊은 애기아빠 같았어요
P1 	: 진짜
P1 	: 애기키우는거 같았어요!!!
P1 	: 우산 씌워주는 장면도 눈물나고
P1 	: 스위트홈에서도
P0 	: 맞아요ㅜㅠㅜㅜㅜㅜ
P1 	: 연기존잘이였답니다!!
P0 	: 아으 스위트홈을 못봤어요ㅜㅜ 그게 넷플드라마죠ㅠ
P1 	: 네ㅜ
P0 	: 사실 오월의청춘 홍보글을 보고 시놉에 빠져서 1.2화를 봤거든요
P1 	: 오월의청춘ㅜㅜ
P0 	: 맨처음 이도현을 알게된건 오월의청춘이라는 드라마였는데
P0 	: 제가 기다리면서 보는걸 답답해해서 ㅋㅋㅋㅋ 몰아보는 스타일이라
P0 	: 18어게인을 먼저.
P1 	: 저두요!!!와
P1 	: 완결나면 달리는 스타일에요ㅋㅋㅋ
P1 	: 악마판사 기다리고 있습니다ㅋㅋ
P0 	: 악마판사.... 아 이름은 들어봤는데!!!
P1 	: 지성 나옵니다!
P0 	: 아아 ㅋㅋㅋ 지성도 연기 진짜 잘해요...
P1 	: 킬미힐미 아시나요...??
P0 	: 드라마를 많이 안봐서 다 안봤지만 네네 ㅋㅋㅋㅋㅋㅋ
P0 	: 저희엄마픽!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옆에서 봤어요 ㅋㅋㅋㅋ
P1 	: 원래 잘한다고 들었지만
P1 	: 진짜 잘하더라구요
P0 	: 오리진.... 뭐.. 뭐드라
P0 	: 지성 캐릭터중엔 요나랑 어떤 사투리쓰는 아저씨 기억나네요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 저도 너무 엿날이라서
P1 	: 기억은 잘 안나네요ㅋㅋㅋ
P0 	: 아ㅏㅇ 오리온
P1 	: 기억력 정말 좋으시네요!!
P0 	: 박서준이랑 황정음 남매로만 나오기 아쉽다구
P0 	: 그담에 드라마 같이나왔자나요 ㅌㅌㅌ
P0 	: 그거 봤어요 ㅋㅋㅋ!!!
P1 	: 그녀는 예뻤다?였던거 같은데 ㅋㅋ
P0 	: 맞아요~~ 그거 요즘 케이블에서 방영하더라구요 ㅋ
P1 	: 황정음 은근히 연기를 잘하더라구요!!
P1 	: 멋있었어요!
