# FILE DATA
ID : MDRW2100039888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오마이갓 교촌 허니콤보도 아시는
P0 	: 배우신 분이라고요?
P0 	: 저 기절해요 그거랑 떡볶이 조합
P0 	: 짱인 거 아시죠
P1 	: 헐.. 네.. 엽떡+허니콤보
P1 	: 진짜 어디내놔도 이기는 조합 아닌가요 ㅠㅠ
P1 	: 갑자기 너무 먹고싶어요
P0 	: 저도요... 저 야식 안 먹으려고 양치까지 했는데...
P0 	: ^.^ 이거이거 배민을 켜고 싶게 만드네요..
P1 	: 내일.. 먹을 계획있으신가요..
P0 	: 당장 먹고 싶지만 숙녀답게 참고
P0 	: 내일 열자마자 시켜먹도록 하겟습니다.
P0 	: 물론 엽떡은 혼자 못 먹으니가... 편의점 떡볶이로..
P1 	: 공감합니다.. 전 언니랑 동생이랑 같이 사는데 엽떡에 허니콤보 먹으먄 딱이에요
P1 	: 뭐 먹을땐 역시 최고의 메이트
P0 	: 우왁!!!! 너무 부러워요 ㅠㅠ !!!!!!!!!!!
P0 	: 저는 집에서 떡볶이 좋아하는게 저뿐이라 -.-
P0 	: 항상 거절당합니다요
P1 	: 저ㅠ아주 놀랍게도 떡볶이 안좋아합니다..
P1 	: 흐지만 허니콤보가있다면 엽떡은 소스 아닌가요
P0 	: 아잇!!!! 그것도 맞죠!!!!! 소스 짱인정합니다
P0 	: 핫 저는 떡볶이가 완전 소울푸드걸랑요..
P1 	: 아니 근데 전.. 또 즉석떡볶이는 좋아합니다..
P1 	: 떡볶이 안좋아한다는 말.. 취소할게요..
P1 	: 떡볶이 브랜드 중에 어디 가장 좋아하세요?
P0 	: 저는 태리로제 떡볶이랑 응떡이요!
P0 	: 보면.. 보면 달려들어요
P1 	: 태리로제요? 처음들어요!!
P1 	: 저는 응떡 로제 먹어봫는데 맛있어서 놀랐어요!!
P0 	: 제가 장담하는데! 응떡 로제의 3배라고 생각합니닷!!
