# FILE DATA
ID : MDRW2100020327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점프수트
P1 	: 아오
P0 	: 엥
P0 	: 빨리말하지 ㅎ
P0 	: 아무튼
P1 	: 환불각임
P0 	: 왜요
P1 	: 다른 사람들 착샷이 너무 별로던데요
P1 	: 나라고 다를까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기객관화가 잘되시네요
P0 	: 지르기전에 착샷을
P0 	: 먼저 확인하시지 그랬어요
P1 	: ㅋㅋㅋㅋㅋ약간 새벽뽐뿌였어서
P1 	: 아
P1 	: 걍살까요
P1 	: 조언 좀
P0 	: 돈없잖아요
P0 	: 환불하셈
P0 	: 그리고 저희한테 점심이나 거하게 한턱쏘심될듯
P1 	: ㅋㅋㅋㅋㄱ아니 뭔 맨날 고런 마무리죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ양아치라그래요
P0 	: 그래서 춤추는 고영이 사실건가요
P0 	: 그 구매는 적극찬성이요
P1 	: 그건 사야조 사무직 필수임
P1 	: 버킷햇은 잘 씁니까
P0 	: 사무직필수는 무슨 ㅋㅋ
P0 	: 버킷햇 출근할때 쓰고가긴 뭐하잖아요
P0 	: 내일 쓰고 나가려구요
P1 	: 하긴 출근할때 모자는 좀 그렇죠
