# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P1 	: 바지가 korea 써있어
P1 	: 옆에남자
P0 	: 그런바지 흔함
P1 	: 망
P1 	: 어디 공사해?
P0 	: 몰라?
P1 	: 드릴소리 들렸지?
P0 	: 아 그러네
P0 	: ㅋㅋㅋ
P0 	: 망치질도하네
P1 	: ㅠㅠㅠㅠ
P0 	: 등급은 한번 올라가면 내려오진 안나보네
P0 	: 별만 유효기간이 있나봐
P1 	: 아
P0 	: 찾아봐도 내려온다는 말이없네
P1 	: 아 한번되면. 쭉 그등급이구나 ㅋㅋㅋ
P0 	: 왠지 그런
P0 	: {share:photo}
P0 	: 작업 완료 ㅋㅋㅋㅋ
P0 	: 내년 6월까진 스벅가야지 ㅋㅋㅋㅋ
P0 	: [Food] 스타벅스에 바란다! 사회적 책임을 다할것을... : 네이버 블로그 - {share:url}
P0 	: 중간부터 봐요 ㅋㅋㅋ스벅 이해하기 좋음 ㅋㅋㅋ
P1 	: {share:info}
P0 	: 백석동 안좋네
P1 	: 알람맞추고 자욬
P0 	: 지난주에 맞춰놔ㅛ음
P0 	: 8시 10분
P0 	: 매주 주일
P1 	: &name3& 잠옷바지랑
P1 	: 기저귀하나 들고와요
P1 	: 혹시 갈아입힐수도있으니.
	  이미.많이 싼듯
P0 	: 응 나 이제 씻으러 가용
P0 	: 케이스 테두리 오려냄 ㅋㅋㅋㅋ
P0 	: 새로 사던지 해야지 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ오림?ㅋㅋㅋ
P0 	: 응 헐거워 ㅋㅋㅋ
P0 	: 대신 유리는 안밀리네
P0 	: 홈플 출첵
P1 	: 이미했지용
	  나 화장실 한번더 다녀오고 잘래 ㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 기저귀좀 ㅋㅋㅋ
P1 	: 바지는가져감?
P1 	: ?
P0 	: 아니
P0 	: 둘다 챙겨요 ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 예쁘네
P1 	: 흉터 다 지움 ㅋㅋㅋ
P0 	: 자기 생일케익 저걸로 하자
P0 	: 담주에 미리 ㅋㅋㅋ
P1 	: 그래 ㅋㅋ
P0 	: 이틀은 둬도되니
P1 	: 자기케잌사진도 안찍었는데
	  
P1 	: ?
P0 	: 아
P0 	: 공동으로 하자
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 교회에서 하긴 했구나 ㅋ
P0 	: 응 ㅋㅋ오키 ㅋㅋ
P0 	: 아빠할 때 또해
P0 	: 30일이닠ㅋ
P0 	: 자긴 계속 사진찍어용
P1 	: {share:photo}
P0 	: 이거면 충분하네
P0 	: {emoji}
P1 	: {share:photo}
P1 	: &name4& 쫌만 조용히해줘요ㅠ
P1 	: 목소리가 넘 크게들려
P1 	: 나 필요하면 부르고~
P1 	: 아직연습?ㅋㅋ
P0 	: 바로 찬양 인도 내가해야함
P1 	: 아. &name5&집사님 목아프셔서?
P0 	: 응
P0 	: 피피티 넘겨주심
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 탤런트 박철호의 덕이동주막
	  
	  &address&
	  리뷰 262 · 매일 11:00 - 22:00
P1 	: 2층 맨끝방
P0 	: ㅇㅇ
P0 	: 메뉴 나옴?
P1 	: 아직
P1 	: &num&
P1 	: 건조기에있는빨래
	  거실에 꺼내만 줘요~ 
	  개는건 내가내일할게~~!
P0 	: 아
P1 	: 빨래도 널어야한다ㅜㅜㅜㅜㅜ자기미안 ㅜㅋㅋㅋ
P0 	: 세탁기에도
P0 	: ㅠㅠㅠ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:info}
P0 	: 안자면 이거나 ㅋㅋ
P0 	: &name4& 뭘사야하나
P0 	: 이번에 산거 똑같은 파란색 120만 사면되나?
P1 	: 잘간데. 
	  이거하나만 보고잘게요 ㅋ
P0 	: 뭐야 ㅋㅋㅋㅋ
P1 	: 웅 그거하나만 사요
P1 	: 더 사지말자
	  
P0 	: {share:info}
P0 	: 오키
