# FILE DATA
ID : MDRW2100028013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 네네 좋아해요!
P0 	: &name2&님은용??
P1 	: 좋아하는데 요즘은 시국이 이래서ㅜㅜ
P1 	: 가기가 힘드네요
P1 	: 좀 괜찮아지면 친구들하구 삿포로 가고싶다고 얘기하고있었어요
P0 	: 한겨울에 삿포로 가면 넘 낭만 있을거 같아요!!!
P0 	: 삿포로 계획하시는거면 일본 다른 곳들은 이미 다녀오신거 같은데, 어디 방문하셨었나요?
P1 	: 그쵸~~ 넘넘 좋을거같아요ㅠ 온천도 가고...
P1 	: 저 일본 오사카 도쿄 교토 요렇게 가봤는데
P1 	: 교토는 거의 스쳐갔고ㅋㅋㅋㅋ 오사카랑 도쿄는 좀 돌아다녔어요
P1 	: &name1&님두 일본 가보셨나요??
P0 	: 네네 저는 오사카랑 교토만 가봤어요!
P0 	: 도쿄도 나중에 가보고 싶어요 ㅎ.ㅎ
P1 	: 아~~ 도쿄 좋았어요 추천드릴래요ㅋㅋㅋ 사실 막 아주 다르다까지는 아니지만 그래두...
P1 	: 오사카에선 어디가보셨어요?
P0 	: 진짜 전형적인 관광객 코스 찍었어요 ㅋㄱㄱㅋ 도톤보리 가고 돈키호테 가고 폼폼푸린 가고,.,
P0 	: 그렇지만 유니버설을 안 가서 후회되네요 ㅋㅋㅠ
P1 	: 아하~~ 유니버셜 안가보신건 진짜 너무 아깝네요ㅠㅠ
P1 	: 담번에 가시면 꼭 가보셔요 진짜 후회없으실듯ㅜ
P0 	: 왜 그 때는 놀이공원을 별로 안 좋아했다고 생각했던건지,,.ㅋㅋㅋㅋㅠㅜ 지금은 몇 시간 줄을 서더라도 다 가고 싶어요!!!
P1 	: ㅠㅜㅜ언젠가 꼭... 가실수있을거예요
P1 	: 정말 너무 신기했어요 쓰리디안경 없이도 막 눈앞에 움직이고 그랫던게...
P0 	: 눈물만 나네요,,.,.,.ㅠ
P0 	: 그러면 &name2&님 도쿄 가셨을 때도 디즈니랜드 가셨었나요???
P1 	: 아뇨...ㅠ 디즈니랜드는 못가봤어요
P1 	: 들으니 함 가고싶네요...
P1 	: 저두 담번에 또 도쿄 가게되면 그땐 디즈니랜드를 노려봐야하나싶고...
P0 	: 한 풀기 여행이 되겄네요 ㅠㅜㅠㅜㅠㅜ
P1 	: 그러게요...ㅋㅋㅋㅋㅋ
P1 	: 저희둘 모두...
P1 	: 꼭 그 한을 풀수잇기를ㅠ
