# FILE DATA
ID : MDRW2100007241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! ㅎㅎ  좋아하는 연예인 있으신가요?
P1 	: 안녕하세요! 저는 더보이즈 좋아해요!
P0 	: 와!  나이 정보에 10대라고 뜨던데 요즘 10대들은 더보이즈 많이 좋아하나요?
P1 	: 앗 저는 20대긴한데! 제 친구들중엔 저만....더보이즈 좋아하긴헤요!!
P1 	: 근데 팬들 보면 학생들이 많더라구요!!
P0 	: 아이코 죄송해요 제가 헷갈렸나봐요
P0 	: 저는 사실 살면서 한 번도 아이돌을 좋아해 본 적이 없어가지고 입덕 포인트 이런 게 좀 궁금해요
P1 	: 저는 원래도 춤 보는 걸 좋아해서!! 그런 것도 좋구
P1 	: 개인적으로 약간 열정있는 사람이 좋아서.. 무대하나를 완벽하게 하겠다는 마음으로 연습하는 모습을 보는 것도 좋아요!
P0 	: 오 그렇군요 그러면 그 사람 나오는 유튜브도 많이 보시겠어요
P1 	: 하루종일 봐요(....)!!!
P0 	: 앗 이런 ㅋㅋㅋ
P0 	: 주로 어떤 영상 찾아보시나요?
P1 	: 요즘은 사실 더보이즈말고 고잉 세븐틴보거든요! 예능이라 팬아니더라도 보면 재미있어요!!
P0 	: 아하 그렇구나 저 고등학교 때는 무슨 아이돌이 애 키우는 예능이 많았던 거 같은 기억이에요
P0 	: 요샌 그런 건 없나요? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ네...!!
P1 	: 엠비씨에서 우리 가족됐어요?? 이런 예능 만든다했는데
P1 	: 다 부정적이더라구요
P1 	: 아기까지 키우면 뒤집어질것 같아욬ㅋㅋㅋㅋ
P0 	: 그건 무슨 예능이에요? ㅋㅋ  우결이랑 다른 건가요..
P1 	: 우결다시하겠다고 했다가 사람들이 다 질색하니까 만들었더라구요
P1 	: 연애가 싫다면 가족은 어때~ 이런생각으로 만든 것 같아요!
P0 	: 똑같이 싫어할 것 같은데요
P0 	: ㅋㅋㅋㅋ  그 아기 키우는 예능은 그 아이돌 그룹 전체가 같이 육아 하는 내용이었어요
P1 	: 귀여웠을것같아요!!!
P0 	: 사실 저는 직접 본 건 아니라서 잘 모르겠어요 ㅋㅋ
P1 	: 아하!! 보신줄알았어욬ㅋㅋㅋ 머쓱
