# FILE DATA
ID : MDRW2100038406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자주 가는 파스타집 있어요 ㅎㅎㅎ
P1 	: 집이 대학가 근처라 엄청 식당이 많은 편이라
P1 	: 골라가는 재미가 있어요
P0 	: 우와 부러워요ㅜ
P0 	: 저는 주택가 살긴하는데
P0 	: 먹자골목이라고 하지만
P0 	: 실제론 먹을만한 식당은 손꼽을정도...?
P1 	: 먹자골목 뭔가 소문난 잔치집에 뭐가 없는 느낌이에요ㅋㅋㅋ
P1 	: 근데 대학가도 엄청 가게가 자주 바껴서
P1 	: 좋아하는 가게도 몇개월뒤엔 없어져있고 그래요
P0 	: ㅎㅎㅎㅎ저 지금 오랜만에
P0 	: 동네 맛집에 안주 먹으러왓는데
P0 	: 여전히 맛있어요ㅜㅜㅜ
P0 	: 친구도 맛있다고 해요
P1 	: 오꼬노미야끼!!
P1 	: 거기두 10시까지 영업이에요?
P0 	: 하ㅎㅎㅎ오랸만에 술 마시니
P0 	: 소주 한병에 끝났네요ㅋㅋㅋ
P0 	: 네네 저희지역은 10시까지요!
P0 	: 칼같이 나왓습니다ㅜ
P1 	: ㅋㅋㅋㅋㅋ둘이서 한병이면 딱 적당하게 드셨네용
P0 	: 아뇨 저혼자 한병..!
P0 	: 저혼자 소주1 맥주반병해써요ㅋㅋㅋㅋㅋㅋ
P0 	: 거기다 워낙 맛집이라
P0 	: 술술 들어가더라고요ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ혼자 한병!! 많이 드셨네요ㅋㅋㅋㅋㅋ
P0 	: 많이 약해졌어요ㅋㅋㅋㅋ
P0 	: 점심 뭐드세요?
P1 	: 저 카레랑 피자가 나왔어요
P0 	: 와~~~~~
P0 	: 무슨 조합이져?!ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ조합 희한하게 하세요 항상ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ영양이 우선인 식단인가
P0 	: 그러면서도 입맛을 사로잡겠다는?
P1 	: 카레와 피자 나름 어울립니다 ㅋㅋㅋㅋ
