# FILE DATA
ID : MDRW2100000950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 해쭈 영상 봤제
P0 	: 당연하지
P1 	: 카이야코 너무 귀여워...
P0 	: 해쭈 조카 카야 너무 귀여워
P1 	: 민준이도 너무 귀엽더라
P1 	: 쁘큐보이랑 해쭈도 너무 잘 어울려
P0 	: 나도 그런 가족있으면
P0 	: 유튜브 바로 시작할듯
P1 	: 나도.. 어떻개 그렇게 매일 재미있을까
P0 	: 꿀잼 귀여운 가족
P1 	: 근데 해쭈 영상 너무 자주 안올려
P1 	: 내가 좀 많이 봐서 그런 거 같기도 한데
P0 	: 그리고 예랑가랑 영상도 봤어
P0 	: 그니까ㅠ
P0 	: 근데 그건 맞는거같아
P1 	: 해쭈 유독 영상텀이 길어ㅠ
P1 	: 예랑가랑 그림 잘 그려서 부럽다
P1 	: 물론 전공자라 그런거겜ㅅ지맘~~~
P0 	: 미대생 유튜브 답다
P1 	: 맞아
P0 	: 사실 졸업했으니까
P1 	: 갈틱폰 게임하는거 재밌더라
P0 	: 미대졸업생 유튜븐가
P0 	: 근데 그거 둘이서는 못하잖아
P1 	: 미술전공자.
P0 	: 완전 인싸게임이야
P1 	: 맞네ㅠㅠ
P1 	: 다음에 친구 모이면 해
