# FILE DATA
ID : MDRW2100005970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 남중 남고 공대 군대
P1 	: 어떤 남자 만나고 싶음?
P0 	: 착한남자요!
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 착하기만하면됨?
P1 	: 그럼 안됨!
P0 	: 이유가뭐죠
P1 	: 너무 착해도 안되고 적당히 착해야죠
P1 	: 다른사람한테 다 친절하고
P1 	: 다 잘해주면
P1 	: 딴 여자들 다잘해주고 이럼
P1 	: 앗싸리 연애할땐 약간 츤대레가 낮지
P1 	: 츤대래 알죠?
P0 	: 네
P1 	: 무슨말인지 모를라나 옛날말이라
P0 	: 다알아요 ㅋㅋㅋㅋ
P1 	: 오 배운사람 ㅋㅋ
P0 	: 그러면 배려심
P0 	: 있는사람?
P1 	: 오 좋아
P1 	: 굿굿
P1 	: 그건 진짜 두뇌랑 똑같음
P1 	: 배려심있는애들이
	  머리도 좋아
P1 	: 연애 한번도 안해봤으면
P0 	: 오오
P1 	: 해보고는 싶어요?
P1 	: 손잡고?
P0 	: 넹..좀
P0 	: 호기심은 많죠
P1 	: 진짜 설렘
P1 	: 나 첫사랑 이야기해봄?
P0 	: 오...네
P0 	: 해보세요
P1 	: 나 고등학교 3학년
P1 	: 여친 고2
P1 	: 난 수능치고
P1 	: 딩가딩가
P1 	: 둘이서 놀러가자고 내가 꼬심
P0 	: 오..적극적
P1 	: 무려 1박2일로
P1 	: ㅎㄷㄷ
P0 	: 헉ㄷㄷㄷㄷ
P1 	: 우선 허락받기위해서
P1 	: 외박해야되니까
P1 	: 아
P1 	: 사귄 이야기를 해야되는구나
P1 	: 이거 너무 기승전 없이
P1 	: 결로 갓네 ㅋㅋㅋ
P1 	: 아 첨에 교회에 놀러를 갓서요
P1 	: 나는 무교인데
P0 	: 넹
P1 	: 걔는 교회를 다니더라구
P1 	: 약간 소개해준다해서 간거임
P1 	: 그래서 가니까
P1 	: 내가 좋아하는 단발에
P1 	: 통통?
P1 	: 한 느낌?
P1 	: 나는 통통이 좋아하니까
P0 	: 오
P1 	: 그래서 보는데 눈마주치니까
P1 	: 자꾸 웃는거야
P0 	: 꺅
P1 	: 웃어주더라고요
P1 	: 음료수도 주구
P1 	: 그리고 나와서
P1 	: 밖에 걷다가
P1 	: 그때 좀 추웟꺼든요
P1 	: 내가 손을 잡아버렷음
P1 	: 그러니 안빼드라고
P1 	: 그래서 걍 막
P0 	: 왕..
P1 	: 불도저마냥
P1 	: 좋다했죠
P1 	: 사귈래?
P1 	: 처음봣는데
P1 	: 사귀자함
P1 	: 지금 생각하면
P0 	: 노빠꾸....
P0 	: 직진남..
P1 	: 미
P1 	: 친
P1 	: 놈임
P1 	: 바로 오케이 함
P1 	: 그래서 첫날 뽀뽀만함
P1 	: 다리 떨림
P1 	: 손도 떨리고
P0 	: 부럽당
P1 	: 고3에 첫뽀뽀
P1 	: 근데 이친구가
P1 	: 연애경험이 좀 있어서
P1 	: 리드를 잘하더라고요 ㅋㅋ
P1 	: 아 퇴근해야되넹
P1 	: 칼퇴가 원칙이라
P1 	: 재미없는 오빠 뻘소리 듣느라 고생했서요 ㅠ
P0 	: 아녜요
P0 	: &name2&님도 연애 화이팅
P0 	: !!
P1 	: 나중에 더 재밌는이야기 해줌
