# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P1 	: 방갑십니더~
P0 	: ㅋㅋㅋㅋ동물의 숲 빨리 진주 모아서
P0 	: 바다 속 캠핑장 만들고싶어요 머메이드~
P1 	: 헉스 그거 제가 소라게 모으는대로
P1 	: 다 보내드릴게여
P0 	: 약간 시간을 갈아 넣어야 되는거같던데
P1 	: 맞아엽...
P0 	: 엥 &name2&님은 안모으세여???
P1 	: 그거 누적이라
P1 	: 보내도 상관없심니더~~
P0 	: 옹잉 그럼 저도 보내드릴까여???
P0 	: 저 아직 게임에 적응을 못했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하핫 언제한번
P1 	: 동숲 강의 해드려야겠네~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아여~~~
P0 	: 강릉가는 길 차안에서 강의 합시더
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강릉
P1 	: 갈 수 있나요...?
P0 	: 못가나,,,
P0 	: ㅠㅠ
P0 	: 시간이 좀 지나면,, 파써블 아닐까여
P0 	: 흑흑
P1 	: 코로나만
P1 	: 500명대되도
P1 	: 가도될듯
P1 	: 저두 별보고싶단말이에여~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나랑 별보러,,가지,,안흘랭,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최준 요즘 뭐하고지내나
P1 	: 조화,,,
P1 	: 최준..
P0 	: 으앗
P0 	: 어제 확진자 1700명대네요
P0 	: 언제줄어!!
P1 	: 헉스바뤼
P1 	: 안줄어드네요
P1 	: 저희 지코바도 가야하고
P1 	: 곱도리탕도 먹어야하는데..
P0 	: 언제먹죠,,?
P0 	: 8월 10일 이후에 고고
P0 	: 월급날,,,{emoji:★}
P0 	: 에이쎕 내 반쪽아니 완전카피~
P0 	: 에이쎕 내 통장잔고 반쪼가리~
P1 	: ㅜㅜ
P1 	: 8월 10일 
P1 	: 저도 월급날..
P1 	: 두근.1!!!!!
P1 	: 실수로 영하나 더붙여서 입금해주셨으면 좋겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 좋겠다,.,
P0 	: 암ㅇ옹더 넥쓰뜨 ㄹ레쁠
P0 	: 절 대 적 룰 을 지 켜
P0 	: 내 손 을 놓 지 마 라
P0 	: 결 속 은 나 의 무 기
P1 	: 광 야 로 걸어
P1 	: 가~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘급해서
P1 	: 띄어쓰기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안한것봐!
P1 	: ㅋㅋㅋㅋ
P1 	: 요즘도
P1 	: 넥스트 레블
P1 	: 들으시나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아웃교
P0 	: 그럼요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젇우 ㅎ
P0 	: 들어도들어도 질리지 않아요
P1 	: 올해 sm의 최고의 곡
P0 	: 한 곡 내의 변주가 엄청나기때문,,!
P0 	: ㄹㅇ ㅋㅋㅋㅋ
P1 	: 인정...
P0 	: 갓 스 파
P1 	: 3악장이랑
P1 	: 비슷하다그랫던것같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 유튜브
P0 	: 뭐보시나여?
P0 	: 요즘 노잼이라
P0 	: 아 맞다 배구 4강진출했대요
P0 	: 무얏호이~
P1 	: 와 저도 들었어요
P1 	: 오늘 5시에도
P1 	: 한다고 했는데
P1 	: 3분뒤네요
P1 	: 야호 퇴근시간 다와간다
P0 	: 결과보고서 쓰는중인데
P0 	: 정말 쓰기싫타,,
P0 	: 오잉 오늘 다섯시에 또해여?!
P0 	: 보면서해야겠다..
P1 	: 아 5시에 하는건
P1 	: 우리나라가 아니라 세르비아랑 이탈리아 8강전이에여
P1 	: 이기는 ㄴ사람이 우리랑 하겟죠..?
P1 	: 재밋겟당
P0 	: 취킨 먹으면서
P0 	: 봐야되는데
P0 	: 이노므 코로나
P1 	: 그니까여...~~~
P1 	: &address&역에
P1 	: 나로도치킨 아시나요
P0 	: 그유명한
P0 	: &address&역 엽떡옆
P0 	: 나로도 치킨을 말씀하시는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아여
P0 	: 건가요!?!?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 존맛이쥬
P0 	: 맛있겠다,,,
P0 	: 가쉴?
P0 	: 지코바 + 곱도리탕 + 나로도
P1 	: 만간
P1 	: 가시쥬,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닭은 몇마리 희생되었는가..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄다 닭이네요
P0 	: 곱도리탕 나로도 지코바,,
P1 	: 그니까여
P1 	: 그러니까
P1 	: 고기
P1 	: 고기도 먹어줘야지..
P1 	: 저희 뿌링클도 당첨되면
P1 	: 벌써 4마리 죽이는거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 뿌링클도 저희 크루에 합류!
P0 	: 총 4마리 죽이러 가시죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닭 뿌시기...
P1 	: 꼬꼬아찌
P1 	: 아시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기도 가줘야함
P1 	: 다양한 닭을
P1 	: 조져보아요..
P0 	: 닭이 마싯는게
P0 	: 죄야,,!
P0 	: 요즘도
P0 	: 운동 가시나여
P0 	: 블로그 업데이트되었나여
P0 	: 언제되나여~!
P1 	: 우와
P1 	: 질문
P1 	: 요즘 운동안가여
P1 	: 게을러서!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 질문 폭탄!
P1 	: 블로그
P1 	: 오늘 밤에
P1 	: 업데이트됩니다
P1 	: 근데 쓸게없어여~!
P0 	: 오예쓰~
P1 	: 재밌는 사진 주세요
P0 	: 잇님 분량좀 늘려주세요~~
P1 	: 그거 넣게~!!!
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ채택!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사이좋은 둘 ^_____^
P1 	: 귀엽다
P1 	: 어케 
P1 	: 눈동자를
P1 	: 핑크색으로 하실 생각을 하셧죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요,,,이것저것해보다가
P0 	: 꾸미는거때문에 현질할까 고민중임다...
P1 	: 와 멋찌다
P1 	: 그거하세요
P1 	: 한달 무료로
P1 	: 뭐였더랑...
P1 	: 매니저?
P0 	: 아아 그그
P1 	: 뭐더라,,,
P0 	: 하구있는데 그곤
P1 	: 벌써요?
P0 	: 꾸미는거 안주더라구여???ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 제가
P1 	: 기프트
P1 	: 많이 드릴게여...
P1 	: 가챠의 재미..
P0 	: 야호~!~!
P0 	: 그 엄청 예쁜 가발있던데,,
P0 	: 그거때문에,,,
P0 	: 왕 고민중
P1 	: 먼데여?!
P0 	: {share:photo}
P0 	: 이겁니다,,,,
P1 	: 아 킹정..
P1 	: 제친구들도 저거 뽑겟다고
P1 	: 리프티켓을 얼마나 날리던지..
P0 	: ㅠㅠㅠㅠㅠ이제 기간도 지나서
P0 	: 리프티켓쓰고싶어도
P0 	: 모ㅅ서요,,흑
P1 	: 헉스
P1 	: 좀만
P1 	: 일찍 시작하시쥐...
P1 	: 제가 그 그 개추운날
P1 	: 타르트 먹으면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동숲보여줬을때 했어도~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하,,,
P0 	: 내 토끼귀올림가발~!
P0 	: 퇵은 삼십분 남았따리~
P1 	: ㅋㅋㅋㅋ왜!
P1 	: 아직도
P1 	: 30분이나
P1 	: 남앗냐구,,,,
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 동숲
P0 	: 막 조개껍데기나 과일중에
P1 	: 넹넹
P0 	: 특별하게 ***을 주웠다!하면서
P0 	: 줍는건
P0 	: 뭐에 쓸모있는건가여?
P1 	: 아아
P1 	: 나중에
P1 	: 동물들이
P1 	: 뜬금없이 나 목이말라 과일좀 줘~
P1 	: 이러면 특별하게 마싯어보이는 복숭아를 주면 콩돌이 쿠키 하나씩 서비스로 줘요
P1 	: 근데 그냥 복숭아 주면 그냥 돈찔끔줌,,, ㅜ
P0 	: 헐
P0 	: 저는
P0 	: 욕심쟁이여서
P0 	: 이건 못주지;;
P0 	: 하면서 일반
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 복숭아줬는데;;
P1 	: 아 웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그그
P1 	: 그리고 사람마다
P1 	: 레몬인지 리치인지
P1 	: 포도인지
P1 	: 셋중에 하나 랜덤으로 뜨거든요
P0 	: 오오
P0 	: 저는 레몬인듯??
P0 	: 네네
P1 	: 전 리치 걸렸는데
P1 	: 와
P1 	: 제 리치 다가져가서 
P1 	: 팔면
P1 	: 돈되여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오오
P1 	: 전 레몬주세요
P1 	: 그냥 팔면
P1 	: 돈안되는데
P0 	: 오키~!~!오키바뤼~~
P1 	: 남의것팔면
P1 	: 다 돈되여
P1 	: 두근
P0 	: 두근!
P1 	: 빨리 퇴근하고 동숲하고 싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저지금켰어요
P0 	: 낚시중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아미쳐...
P1 	: 뭐 계획서
P1 	: 쓴다고 하시지않앗나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일의 저한테
P0 	: 맡깁니다,.,,
P0 	: 내일까지 쓰면된다고했으니,,
P0 	: 미룰 수 있을때 까지 미루는
P0 	: isfp,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P1 	: 제친구도
P1 	: isfp인데
P1 	: 진짜 끝까지 미루고 마감직전에하던데...
P1 	: mbti과학인거 맞다
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시
P0 	: 동족,,
P1 	: 아무것도 아니야
P1 	: 저 머리 오늘아침에
P1 	: 뽑았는데
P1 	: 저거 자랑해야겟당
P0 	: 왕관
P0 	: 넘킹쁘다!
P0 	: &name2&님도 분홍눈파에
P0 	: 들어오시죠
P1 	: 저 민초파
P0 	: 민트색으로
P0 	: 가즈아~
P1 	: 곧 민트 눈동자할거에요
