# FILE DATA
ID : MDRW2100035320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음식관리가 전 제일 어려운게 재고관리 같아요
P0 	: 특히 한식은 재료랑 반찬을 안썩히고 다먹을려면 재고관리를 해야되는데 그걸 하려면냉장고 정리가 필수고 ㅋㅋ
P1 	: 아 맞아요
P1 	: 부지런해야하죠
P0 	: 부지런도 있구 결국 재고파악하고 이런건 뭐라고 해야될까 약간 식당서 하는 전문적인
P1 	: 그쵸
P0 	: 일이구,, 다른 제조업도 제품만들 재고를 딱딱 관리하는게 엄청 어렵거든요
P1 	: 노력이
P0 	: 그래서 제가 어마 내가 엑셀로 만들어줄테니깐 수량을 불러봐 안썩히고 먹을 수 있어 이런 제안을 했으나
P0 	: 어머니에겐 그게 간섭이었던거죠
P1 	: 아
P1 	: 안타깝네요
P0 	: 그럼 제가 혼자 냉장고 청소를 하면 어떻게 되느냐
P0 	: 어디다 쓸 계획이 다 있었는데 제멋대로다 내버린게 됩니당ㅋㅋ
P1 	: 에고
P1 	: 그런일이 있군요
P1 	: 아무래도 쉽지않긴하죠
P0 	: 네 ㅠ ㅋㅋ&name2&님네는 냉장고 정리가 잘 되나요?
P1 	: 어머니께서는 또 나름대로 하시던일이 있기도하고
P1 	: 저희는 음식이 별로 없어서
P1 	: 걍 비어있어요
P0 	: 아 그럼 또 타입이 다르네요 제 어머니는 채우는걸 좋아해서
P0 	: 야채칸 바닥서 상한거 치우면서 제가 잔소리하거든요
P1 	: 아 그런것들 있죠
P1 	: 아깝기도하고 환경에도 안좋고
P1 	: 사놓고 까먹은것들도 있고
P0 	: 네 아깝구 사서 들도오는  노력도 아깝구..
P1 	: 맞아요 관리하기 힘들죠
P1 	: 밖에서 사먹는경우도 많아서
P0 	: 재료를 적게 사면 괜찮은데 많이사려면 관리를 좀 해야 되거든요 -,-
P1 	: 맞아요 그렇겠네요
P1 	: 적절히 요리하는것도 계상해야겠네요
P0 	: 네 ㅠㅠ 전 그래서 먹는 양을 재가지구 그만큼만 사야된다고 하면 또 간섭이라고 생각하시고 ㅋㅋ
P0 	: 자녀가 하는 말이라 그렇게 좋게 안들리나봐요
P1 	: 아ㅜ
P1 	: 그럴수도있겠네요
P1 	: 저도 나이가 드니까
P1 	: 어렸을때랑은 다른 식으로
P1 	: 부모님이랑 부딪히드라구요
P0 	: 네 이게 또 가치관 차이도 있는데,,
P0 	: 부모님 입장선 꼬우면 네가 나가라가 기저에 깔려있어서 ㅋㅋ 동등한 교섭이 안돼요
P1 	: 아 그렇네요
P1 	: 솔직히 그럴땐 수가 없죠
P0 	: 네 ㅋㅋㅋㅋ ㅋㅋㅋㅋ
P1 	: 뭐 어쩔스없죠
P0 	: 그리고 또 아들에겐 집해주며 장가보내야만 하지만 딸은 그런 남자에게 보내야된다
P0 	: 이런 생각이 있으면 더 대화하다보면 답이 없어요
P1 	: 아
P1 	: 그렇죠
P1 	: 좀 많이 답답하죠
P0 	: 제가 대놓고 서운하다고 하면ㅋㅋ 하는 말이 아들도 집해주고 딸도 집해주면 난손해아니냐? 이러는데 냉장고 음식이 썩건말건
P0 	: 그게 문제가 아니더라구요 ㅋㅋ
P1 	: 아 속상하네요
P0 	: 제가 부모님한테 음식관리 잘하고 식재료 필요한 만큼만 사서 돈 절약하자고 해도 어차피 저한텐 안돌아올거니
P1 	: 씁쓸하기도하고
P0 	: ㅋㅋ어렸을떈 몰랐는데 나이들고 보니 대놓고 그러시더군요
P1 	: 아이고
P1 	: 답답하네요
P1 	: 이런말이 어떻게 들리실진 모르겠지만
P1 	: 그냥 받아먹을 것 잘 받아먹고
P1 	: 철없는 딸이 되는게 낫겠더라구요
P1 	: 부모도 뭐 완벽하지않은 인간이니까 걍 그러랴니하는게 마음 편하지만
P1 	: 솔직히 씁쓸한건 씁쓸하긴해요
P1 	: ㅋㅋㅋ
P0 	: 냉장고 속 음식 얘기핟가 대놓고 너한텐 집 안해줄거야^^라고 말하는데 ㅋㅋ
P0 	: 되게 절박해지는 느낌 있죠 ㅋㅋㅋ 아들은 챙겨주고 난 고 려장하겠구만
P1 	: 아 진짜 서운해요
