# FILE DATA
ID : MDRW2100012762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이게 그나마 비슷해보여요
P0 	: 기숙사에서 집 가는데 짐 쌀 게 있어요?
P0 	: 뭐지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옷 칫솔 로션 펜 노트
P0 	: 이어폰?
P0 	: 나 자신?
P1 	: 일단 전 캐리어가 있어요
P0 	: 아하
P1 	: 캐리어에 일단 옷들을 개서 집어 넣죠
P0 	: 기숙사에 한번 가면 집에 잘 안 가는군요
P0 	: 나잖아?
P0 	: 그리고요?
P1 	: 네?
P1 	: 상자들 몇개를 수집해서
P0 	: 아 한번 자취방에 가면 집에 잘 안 와서
P0 	: 상자요?
P1 	: 스탠드, 그리고 책들을 정리해서 집어 넣어요
P1 	: 빨래망에 세탁 해야할 옷들을 넣고
P0 	: 와
P1 	: 방청소를 하면서
P0 	: 방금 그 문장에서
P0 	: 새로운 세계를 봤어요
P1 	: 네..
P1 	: ???
P1 	: 어느 문장요?
P0 	: 아 저것도
P0 	: 빨래망과 청소요
P1 	: 아이고..
P0 	: 짐 짜는 과정에 포함되어 있다니
P0 	: 물론 빨래와 청소를 해요
P0 	: 오해하지 마요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방청소도 2층침대까지 쓸어야해요
P0 	: 아하
P0 	: 나가기 전에 다 정리하는군요
P0 	: 진짜 깔끔하다
P1 	: 네
P1 	: 먼지 쌓이지 않게
P0 	: 그건 동의
P0 	: 먼지 싫어요
P0 	: 음 저는
P0 	: 청소랑 빨래는 평소에 하고
P0 	: 나갈 때는 안 해요
P0 	: 자취방 나갈 때 쓰레기는 버리고요
P1 	: ...
P0 	: 그리고 뭐하지?
P0 	: 평소에 뭐하더라
P0 	: 짐 싼 다
P0 	: 이게 끝이에요
P1 	: 답답하네요
P0 	: 옷 로션 이어폰
P1 	: 청소도 보이는곳만 하죠
P1 	: ?
P0 	: 만
P0 	: 필
P0 	: 만
P0 	: fountain pen
P0 	: 아뇨
P0 	: 저 미시물리학의 세계를 믿어서
P0 	: 먼지 싫어해요
P0 	: 보이는 곳에 있는 물건만 치울 바엔
P1 	: 거시는요?
P0 	: 음 평소에는 보이든 말든 내버려 두다가
P0 	: 먼지 치울 때 싹 치워요
P0 	: 거시물리학은
P0 	: 음
P0 	: ........
P1 	: 죄송합니다
P0 	: ...........
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄲ
P1 	: .....
P0 	: 거시물리학까지 신경 쓰면
P0 	: 밥 먹자 마자 설거지 해야하잖아요
P1 	: 네
P1 	: 당연하죠
P0 	: 못 본 척 할게요
P0 	: 대신 환기도 자주 해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미시물리학을 믿으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘 다 믿어요
P0 	: 노력은 해볼게요
