# FILE DATA
ID : MDRW2100032645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 재택근무 일자리 좋을거같지않아?
P1 	: 요즘 재택근무 어떤데
P1 	: 니 메이트? 잘 하구 있나
P1 	: 재택은 출퇴근 안하니까 좋긴한데
P0 	: ㅋㅋㅋㅋ내일 파일 받아봐야 제대로 알거같애
P1 	: 전화로만 설명하고 보고 하고 힘들기도 함...
P1 	: ㅋㅋㅋㅋㅋ아 월욜마다?
P0 	: 음 그렇긴하겠다
P0 	: ㅇㅇ 이번달은 직접 안만나고 찐 재택느낌으로 일하는데
P0 	: 금욜이나 월욜에 파일 주고받거든
P0 	: 잊어버렸을까봐 걱정됨 ㅋㅋㅋㅋㅋㅋㅎㅎ...
P1 	: 아 ㅋㅋㅋㅋ그정도가 ㅋㅋㅋㅋㅋ
P1 	: 그래도 자기 업무인데....
P0 	: 이렇게 신뢰가없다
P1 	: 그정도는 기억하지 않을가
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 코로나때문에 재택이 전반적으로 늘억자나
P0 	: 주에 한두번은 좋을거같다아니야?
P1 	: ㅋㅋㅋㅋ맞음 주1회 하니까
P1 	: 좀 쉬어가는 느낌이고 좋긴함ㅋㅋㅋ
P0 	: 맞아 의무로했으면 좋겟다ㅋㅋㅋㅋㅋ
P1 	: 전날에 일 몰아서 하고 좀 쉬엄싀엄~
P0 	: 능률에 더 좋을거은데..
P1 	: 빨래도 돌리고~
P0 	: ㅋㅋㅋㅋㅋㅋ집에서 쉬엄쉬엄 일하고
P1 	: ㅋㅋㅋㅋ확실히 수나 목에 재택하면 금요일에 덜 피곤해
P0 	: 풀 재택근무하는 일자리는 어떤델까
P1 	: ㅋㅋㅋ흠....디자인?...
P1 	: 편집? 이런게 보통 풀재택이지 않을가
P0 	: 그렇긴하겟다 멐가 딱 결과물만내면대서그렁가
