# FILE DATA
ID : MDRW2100001526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 모하는디 안오니
P1 	: 연신내입니다
P0 	: ㅋ
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:321,320원 입금됨.
P0 	: 빨리와바
P0 	: 할만한 사진이없어
P1 	: 나왔단
P0 	: 컥
P0 	: &name3& 나왓니
P0 	: 엄마 예금 이자나온거랑
P0 	: 새로예금든거 얼만지
P0 	: 정확히좀
P0 	: 가계부해야대서
P1 	: 이자183590
	  새로예금든거 5183590
P0 	: 자릿좀 맞출걸 복잡하네ㅋ
P1 	: 잘못됬나여
P0 	: 잘함
P0 	: &name2& 정기권써도 대니ㅋ
P1 	: ㅇㅇ
P0 	: {share:info}
P0 	: 구매때려
P0 	: {share:info}
P0 	: 이거 스무장살수잇거든
P0 	: 그럼 554000결제
P0 	: 환불하면552000
P0 	: 2천원손해지만 갠찬다
P1 	: 이게 최선인갑소
P1 	: 구매하였습니다...
P0 	: 되는카드가없어
P0 	: 비씨랑 롯데해야대는데
P1 	: ㄷ ㄷ
P1 	: &name1&이모 페이코 환급 좀
P1 	: 굽신굽신
P0 	: 완료
P1 	: ㄱㅅㅎㄴㄷ
P0 	: &tel-num&
P0 	: {share:photo}
P0 	: &name1&님께서 홈플러스 온라인을 추천했습니다.
	  해태_(신)고향만두_445G*3
P0 	: 마일리지쓰고 구매
P0 	: 오늘오는걸로
P0 	: 라면은ㅇ아쉽지만
P1 	: 오퀴가있었다니;
P1 	: &name1&이모가 유튜브 안알려줬냐
P0 	: 나모른다고
P0 	: 리모컨을 봐야지
P0 	: 그냥은 모르겟음
P1 	: 저나옴
P0 	: &name4&이가 &name2&이모한테 물어본다던데
P1 	: ㅋㅋㅋ
P1 	: 할부지 고생이넼ㅋㅋ
P0 	: 햇니
P1 	: 못한듯
P0 	: 알려줌?
P1 	: 검색을 눌러서 한글자판이 나오면 유튜브를 쳐보라고했어
P1 	: ㅋ
P0 	: 집모양같아
P0 	: 생각해보니
P1 	: 몰겠다
P1 	: 봐야알지
P0 	: 안보고어케해 ㅋ
P1 	: ㅋㅋ
P0 	: &num&
P1 	: 장갑좀
P0 	: 어딧냐
P1 	: 앤밑에
P0 	: 먼맨밑
P0 	:  아
P1 	: 액자
P0 	: 찾음
P1 	: 갑니다
P0 	: 정관장 인삼/수삼 363,000원
