# FILE DATA
ID : MDRW2100041205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 최근에 충전선 샀어요!
P1 	: 초고속 충전선!ㅋㅋㅋㅋ
P0 	: 오옹
P0 	: 정말초고속이었던가요?!
P1 	: 네 ㅋㅋㅋㅋ 초고속이면 파란 동그라미가 돌아가거든요
P1 	: 파란동그라미 잘 나왔어요ㅋㅋㅋ
P0 	: 오옹오
P0 	: 파란동그라밐ㅋㅋㅋㅋㅋ
P0 	: 신기하네용
P1 	: 저는 요즘 유선이어폰이 가지고 싶어요
P0 	: 헐
P0 	: 저요즘 유선이어폰쓴답니다
P0 	: 에어팟도써보고 버즈도써봤는데
P0 	: 충전너무귀찮아요
P0 	: 킹받아요
P1 	: 헐!!! 뭐쓰세요?
P1 	: 저도 에어팟시작으로 지금 버즈 사용중이긴한데
P1 	: 유선이어폰 필요해요ㅠ
P0 	: 저 유선이어폰쓰는중인뎈ㅋㅋㅋ
P0 	: 뭔가 확실히 거슬리긴하더라구요
P0 	: 근데충전너무귀찮구...
P0 	: 버즈는 그냥 버즈....1세대
P0 	: 쓰고있는거같네용
P1 	: 아 마스크만 없었어도 유선이어폰 그래도 좀 덜 귀찮을텐데 그쵸?
P0 	: 아그쵸ㅠ
P0 	: 그리고 진짜
P0 	: 노트북쓸때도
P0 	: 유선이어폰쓰는데
P0 	: 무선쓰다가 유선쓰니까
P0 	: 딱
P0 	: 자리에서일어날때
P0 	: 항상 노트북도 따라오게되네욬큐ㅠ
P1 	: 아악
P1 	: 저 예전에 에어팟 없을때ㅋㅋㅋㅋ 카페에서 노트북 쓰다가 이어폰이 노트북 들었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행히 테이블위에 살짝 떠서 그렇지 옆이었으면 떨어졌을거예용
P0 	: 아앜ㅋㅋㅋㅋㅋ
P0 	: 그니까요
P0 	: 그럴때는 무선이어폰이 좋은편 ㅠㅠㅠ
P1 	: 맞죠맞죠 확실히 편리함은 무선이어폰이 짱인데
P1 	: 충전땜에 귀찮은게 너무 큰 단점이에요ㅜㅠ
P1 	: 핸드폰도 배터리 없는데 ㅋㅋㅋ
P0 	: ㅠㅠㅠ
P0 	: 무선헤드폰은
P0 	: 써보셨나요
P0 	: 전 애플에서나온거 좀 구형?한번써봤는데
P0 	: 애플은 왜 애플끼리만 연동되는지....
P0 	: 하지만 ㅇ무선이어폰보다는
P0 	: 오래가더라구요
P0 	: 귀도안아프고
P1 	: 저 갤럭시라서 눈길도 안주고 있어요..ㅠㅋㅋㅋ 얼마전에 갤럭시로 넘어오면서 기기 다 바꿨거든요 ㅋㅋㅋ 못돌아갑니다
