# FILE DATA
ID : MDRW2100000431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 미세먼지 없어서 너무 좋지 않나요
P1 	: 맞아요~ 이제 미세먼지라는 단어도 오랜만에 들었어요 ㅋ
P0 	: 하늘도 얼마나 예쁜지 몰라요 ㅎㅎ
P1 	: 요즘 매일 하늘보며 감탄해요^^
P0 	: 저도요
P0 	: 매일 사진찍어요
P1 	: 앗 저도요 ^^ 사진찍어요
P0 	: 앞으로도 공기청정기 쓸일이 없었으면 좋겠어요 ㅎㅎ
P1 	: 정말 그랬으면 좋겠어요^^ 하지만 좋은 공기청정기 갖고 싶어요 ㅎ 현재 없어서요ㅋ
P0 	: 요즘 계절 상관없이 미세먼지가 몰려와서 한대는 꼭 필요한 것 같아요.
P1 	: 맞아요 꼭꼭 필요하죠 제습기도 탐나요
P0 	: 저도요. 제습기 갖고 싶어요.
P0 	: 축축한 날 이불 뽀송하게 말리고 싶어요.
P1 	: 생각만해도 기분이 좋네요 뽀송한이불^^
	  습한게 너무 싫어요 ㅎ 농마다 물먹는 하마 넣어놓고 때되면 갈아주고 있어요
P0 	: 진짜 물먹는 하마 가득찬거 보면 너무 싫어요 ㅠ
P0 	: 습한 날은 기분도 가라앉고
P1 	: 맞아요 ㅜ 날씨에 따라 기분도 영향을 미쳐요
P0 	: 요즘 같은 뽀송한 날이 계속됐으면 좋겠어요
P1 	: 맞아요 예쁜하늘과 맑고 보송한 날씨{emoji:♡}
P0 	: 요즘엔 날씨가 변해도 옷도 안사게 되는 것 같아요.
P0 	: 주말에도 나갈 일이 많이 줄어들어서 ㅎㅎ
P1 	: 맞아요 ㅎㅎ 옷산지 일년은 넘었어요 ㅎ
P0 	: ㅎㅎ 저도 일년 넘은 것 같아요
P1 	: 겨울은 롱패딩 하나로 몇년째 잘입고있어요 ㅋ
P0 	: 롱패딩 검정으로 하나 사면 몇 년은 끄덕없죠.
P1 	: 맞아요 ㅎㅎ 저는 옷이 주로 다 어두운색이에요
P0 	: 저도.. 때안타고 오래 입으려고요 ㅎㅎ 검정 회색 남색
P0 	: 제일 무난한 것 같아요
