# FILE DATA
ID : MDRW2100032771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 집도착했어용
P1 	: 오늘 날씨 선선하니 좋네요
P0 	: 오래걸렸다~~~ 고생했다~~
P0 	: 오늘 낮에는 더웠는데 저녁엔 바람 불고 선선하더라
P1 	: 맞아요
P1 	: ㅎㅎ
P1 	: 요즘은 좀 쌀쌀하더라고요
P0 	: 그치 아침 저녁 쌀쌀한데 낮엔 땀날정도로 덥고
P0 	: 이럴때 감기걸리기 쉬운듯
P1 	: 언제든지 건강 걱정
P1 	: 파이팅입니다
P1 	: 옷챙겨다니고
P0 	: 웅웅 반팔입고 겉옷은 긴거로 챙겨다님ㅋ
P1 	: 좋네요
P0 	: 날씨어플 보니까 내일 오후부터 비오네
P0 	: 화요일은 하루종일 오구
P1 	: 어후ㅜㅜ 비와요?
P1 	: 진짜 출근도안했는데 퇴근하고싶다
P0 	: ㅜㅜㅜ그치
P0 	: 5분뒤에 월요일ㅋ
P1 	: 와우..
P1 	: 소름끼친다
P0 	: 출근할때 우산 꼭 챙겨!!
P0 	: 난 따숩게 자려고 방 보일러 돌렸다
P1 	: 따숩게요?
P1 	: 아맞다 넘춥더라고요
P0 	: 웅 새벽은 춥더라구
P0 	: 바닥이 차면 잘 못자서ㅜㅜ
P1 	: 으음ㅜㅜ 그렇군요
P1 	: 아이고 벌써 하루가
P0 	: 웅 그래서 보일러 틀고 선풍기도 틀고 ㅋㅋㅋ
P1 	: ㅎㅎ
P1 	: 환절기때 감기조심하세요
P0 	: 웅웅 백신도 맞아야 하니까 진짜 더 조심해야할듯~
P1 	: 백신..언니는 부작용 없으셨어요?
P1 	: 저는 코로나도 아닌데 요즘 기침이 잦아져서 걱정이에요
