# FILE DATA
ID : MDRW2100028134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 최근에 보신 전시 있으신가요?
P1 	: 아뇨 코로나 이후로는 없어요
P1 	: 예전에 어떤 외국작가 전시회랑 타투 전시회는 가봤어요
P0 	: 타투 전시회라니 신기하네요
P0 	: 굿즈로는 타투스티커를 파나요?
P1 	: 네 맞아요
P1 	: 며칠 가는 타투스티커나
P1 	: 여러 굿즈 다양했어요
P1 	: 타투가 꽤 다양하더라구요
P0 	: 저는 최근에 앨리스달튼브라운 전시 갔는데 장말 좋더라고요!!
P1 	: 우와
P1 	: 바다 그림인가요?
P1 	: 되게 좋은데요?
P1 	: 딱 선선해지는 이 날씨랑 잘어울려요
P1 	: 완전 청량
P0 	: 그렇죠 여름에 잘 어울리는 전시였어서 좋았습니다 ㅋㅋㅋ
P0 	: 뮤지컬이나 콘서트 즐갸 보세요??
P1 	: 예전엔 콘서트 몇번 갔었어요
P1 	: 그 후론 그 가수를 좋아하지않아서 안가요
P1 	: 그 외에 다른 가수 콘서트는 가보고깊어요 진짜 재밌었거든요
P1 	: 물론 이것도 코로나가 끝나야 갈수있겠죠ㅜ
P0 	: 혹시 황소윤 아세요? 새소년에...
P1 	: 아
P1 	: 새소년 황소윤 들어봤어요
P1 	: 난춘 들어봣어요
P0 	: 새소년 콘서트 다녕하본적이 있습니다@
P1 	: 헐 대박
P1 	: 너무 재밌었겠어요
P1 	: 밴드 음악을 직접 듣는건 또 다르잖아요
P1 	: 부럽네요
P0 	: 맞아요 분위기도 넘 좋았는데 코로나 때문에...콘서트는 먼 훗날 얘기네요 이제
P1 	: 맞아요 언제 가게될지
P1 	: 다시 가게된다면 모두 장난아니겠어요
P1 	: 다들 봉인풀려서 에너지가 막 쏟아져내릴것같아요
