# FILE DATA
ID : MDRW2100045886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니깐요ㅠㅠㅠ
P0 	: 그리고 전또 살때
P0 	: 깔별로 사요
P0 	: 후..
P1 	: 헐 저도요
P0 	: 같은제품 깔별로모으기
P1 	: 그 가죽 원피스도
P1 	: 검정색 분홍색 샀어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 왜냐면
P1 	: 다 갖고싶으니까
P1 	: 하ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 근데그건너무다르네요
P0 	: 다른제품수준
P1 	: 그렇죠
P0 	: 색이너무달라서
P1 	: 검정은 약간 기본이고
P0 	: 맞아요
P1 	: 분홍은 좀 도발적이죠
P1 	: 그죠그죠
P0 	: 저도 어제 가방사는데
P1 	: 요즘은 가방이 너무 갖고싶
P1 	: 헐
P0 	: 흰검둘다사고싶은데 후
P1 	: 아 진짜 너무 웃겨요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흰색 품절이라 검정만 겟
P1 	: 품절만이 물욕을 눌러주죠ㅠㅠ
P1 	: 그것 말곤 아무 것도 막지 못해...
P0 	: 맞아요
P0 	: 그래서 네이버멤버십데이좋은게
P0 	: 장바구니담아두고 좀기다리면 품절돼서 못살수도
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 일부러 조금 머뭇거리는 것도
P1 	: 있어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋ
