# FILE DATA
ID : MDRW2100021260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 안해
P1 	: 링피트가 사고싶어서 캐봤어
P1 	: 물론 ㅇ난 티비도 스위치도 거실장도 업지만
P0 	: 와
P0 	: 스위치가없는데 링피트를샀다고?
P0 	: 아 캐봣어=말해봣어 구나
P1 	: 사고 싶엇다고!
P1 	: ㅌㅋㅋㅋㅋㅋ왜 사투리를 못알아듯어
P0 	: 나도링피트사고싶은디
P1 	: 울 애긩 경상ㅇ도 여자잔아
P1 	: 나두
P0 	: 작년2월유행이었나?
P0 	: 중고급처매물보면
P0 	: 싸게 이용하다가
P0 	: 한두달쯤있다가 운동질리면 링피트팔고
P1 	: 오 진짜?
P1 	: 당근마켓에서
P0 	: 2달에 2만원정도면
P1 	: 나중에 구해바야것노
P0 	: 쓸수있을거같은데
P1 	: 두달이나 써놓고 2만원 빼서
P1 	: 파는거가
P0 	: 근데 그거 티비화면에연결해야하는거아니가?
P1 	: 양심 ㅈㅑ기했네
P0 	: 그치 중고로
P1 	: ㅇㅇ티비에
P0 	: 너네집에티비잇나?
P0 	: 운동할수잇는충분한공간확보와
P1 	: 티비 없어...
P1 	: 공간...? 없어...
P1 	: 하지만 갖고싶을순 있는거잖아
P0 	: 티비가없는데어케링피트를해
P1 	: 모든걸 현실성을 염두하고 소원해야하는 것은 아니야
P0 	: 난링피트못하는이유 아빠방침대에 티비달려잇음
P0 	: 폰화면으론 운동안되?
P1 	: 거실에는 업서?
P1 	: 음... 폰 화면은.. 쫌...
P1 	: 하고싶은 맘이 안들어
P0 	: 거실에잇는거 방금이너무안돼서 넣엇어
P0 	: 아이패드로하면될거같은데
P1 	: 애긔야 아이패드 언니 줘
P1 	: 운동 하게{emoji:♡}
P0 	: ㅋㅋ
P0 	: 우리는사고흐름이 비슷하다
P1 	: 왜 웃어
P1 	: 줘
P0 	: 내거보고친거아니지?
P1 	: 아닌데
P1 	: 비슷한 말 햇네 ㅋㅋ
P1 	: 이게 상대방 말이 좀 늦게 딜레이돼서올라와
P1 	: 톡이랑은 좀 다른듯
P0 	: 야야 운동스터디할래?
P1 	: 아니
P0 	: 오히려 좋네
P1 	: 그거 하면
P0 	: 응
P1 	: 걍 내 돈 뺏어먹겟단
P0 	: 아니
P1 	: 얘기랑 같은말로 들려
P1 	: 그..그..왜 우리
P0 	: 너는 돈을소중히여기니까
P0 	: 운동하겠지
P1 	: 고딩때 떡뽁기 스터디?
P0 	: 10년전얘기하지마
P1 	: 그것도 결국 나의 돈을 빼먹는 스터디엿자나ㅡㅡ
P1 	: 왜냐면 내가 젤 불성실햇으이까ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난 돈이 소중하니까 시작을 안할테야
P1 	: 내가 선후관계도 모르는 바보인줄알아!!
P0 	: 음 ^^ 나도요즘 두달내내운동안하고
P0 	: 오늘 간만에 대운동장 두바퀴째걷는중 지금
P1 	: ㅋㅋㅋㅋㅋㅋ아니 운동장 걸으면서
P1 	: 심심히 하면 어떻개해
P1 	: 폰 집어넣고 조깅이라도 해야지!!
P0 	: 아니
P0 	: 그냥 걷는거야
P0 	: 광합성하고싶어서
P0 	: 원래 체육센터 요가할라캣는데
P0 	: 코로나때문에 걍 걷게
P1 	: 아하
P1 	: 맞아 코로나 조심해야돼ㅠ
P1 	: 진짜코로나때매 운동이고 뭐고
P1 	: 다 헴들고 그렇다 정말...
P0 	: 필라테스 할생각잇음?
P0 	: 요즘유행하던데
