# FILE DATA
ID : MDRW2100018105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 배고파서 그냥 자버렸어요ㅠㅋㅋㅋㅋ 얼른 점심시간 됐으면 좋겠어요
P0 	: ㅋㅋ오늘 점심 맛난거 드셨어요? 전 오늘따라 유난히 바빠서 이제야 짬내서 돈까스 포장하러 가요
P1 	: 엄청 늦게 가셨네요! 전 점심에 비빔밥먹었어요 ㅎㅎ 요즘 구내식당 잘나와서 넘 좋아요
P0 	: 네 점심쯤 잡힌 회의가 길어져서 ㅜ
P0 	: 구내식당 부러워요! 저희는 약간 알아서 먹어라 분위기라 매일 메뉴 고민도 일이네요
P0 	: 한달씩 메뉴 나오는 건가요?
P1 	: 원래 주간 메뉴로 나왔는데 요즘은 업로드를 안해주셔서..ㅎㅎ 당일 되야 메뉴를 알아요ㅠㅋㅋㅋㅋ
P1 	: 그래도 맛있어서 괜찮아요
P0 	: 와 매일 두근두근하며 갈 수 있겠어요
P0 	: 전 오늘 치즈돈가스 먹은게 배불러서 저녁은 과자만 먹었어요 ㅋㅋ
P1 	: 맞아용 ㅋㅋ 오늘도 메뉴가 푸짐해서 좋았네요~~!
	  전 와플먹고싶은거 꾹 참고있어요
P1 	: 혹시 카페인중독이라는 카페 아세요? 서울엔 체인 많던데.. 제가 사는 지역엔 없었거든요
P0 	: 오 와플 좋죠
P0 	: 아뇨 처음들어봐요! 와플이 맛있는 카페인가요?
P1 	: 근데 얼마전에 생겼다고해서 ㅋㅋ 내일 가서 사먹을까싶어요
P1 	: 와플 최고예요ㅠㅠ
P1 	: 한번 검색해보세요!!
P0 	: 오 지하철역 근처에 생겼어요!
P0 	: 모양만 보면 와플대학이랑 비슷한 느낌인거 같은데 어떨지 궁금하네요!!
P1 	: 가까우신가요?? 한번 가보세요.. 정말 강추
P1 	: 와플대학이랑 비슷하긴한데 쫌 더 살찔것같은맛..? = 대충 맛있다는 뜻
P0 	: 가깝지는 않지만... 외출할 때 그쪽으로 돌아와봐야겠어요
P1 	: 전 내일 지하철 20분타고 가볼까 싶어요ㅋㅋㅋㅋ 그만한 가치는 있는 와플  ...
P0 	: ㅋㅋ
P0 	: 헉 그정도인가요
P1 	: 아메리카노 필수입니당
P0 	: 내일 드시면 후기 알려주세요!
P0 	: 궁금궁금 생크림가득 와플이 유명하군요
P1 	: 점바점은 있겠지만.. 제가 먹어본 두곳은 후회없었어요!
P1 	: 배달보단 가서 사먹는게 찐입니당
P0 	: 하긴 와플은 배달시키면 눅눅해지더라구요
P0 	: 저 생크림가득 와플이랑 아메리카노 드시는건가요?
P1 	: 네!! 쿠앤크와플이랑 아메리카노 먹고 생크림와플 포장하려구용 ㅋㅋㅋ
P0 	: 우와 맛있게 드세요!! 저도 크림 들어간 디저트 먹고싶어지네요 주변에서 찾아봐야지~
