# FILE DATA
ID : MDRW2100033243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 제가 이제 시작하는거라서 잘 모르지만 ㅠ 혹시 최근에 구매하신 물건이 있나요?
P1 	: 오~마침 오늘 화장품을 구매했어요 !
P0 	: 앗 어떤 화장품이요?
P1 	: 올리브영에서 세일하길래 이것저것 사버렸어요 흑..ㅠ
P1 	: &name1&님은 최근에 구매하신게 있으신가요 ?
P0 	: 아~~ 요즘 올리브영 세일기간이죠? 전 남자친구 생일선물을 구매했어요!
P0 	: 몰랐는데 외국에 나가지 않아도 면세점 물건을 구매할 수 있더라구요~ 한시적 판매(?) 그런 식으로요~
P1 	: 헐 전혀 몰랐어요 세상이 참 좋아졌군요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 좋은 물건들이 많이 나와서 막 사고싶어지는게 많은것 같아요
P0 	: 저도 몰랐는데 코로나 때문에 그렇게 하는건지 ㅋㅋ
P0 	: 그러게 말이예요! 요즘 좋은 물건들이 너무 많죠!! 주변에도 삼성 폰 예약 많이 하던데 싱싱이님도 혹시 하셨나요?
P0 	: 폰이 너무 오래돼서 바꾸고 싶어요 ㅜㅜ
P1 	: 저 핸드폰이 마침 2년 됐는데 1년 연장 했어요ㅠㅠㅜㅜ
P1 	: 저도 플립으로 갈아타고 싶어요..!ㅠㅜㅜㅜ
P0 	: 에공 연장하셨구나 ㅜㅜ 너무 이쁘더라구요! 지인들이 이번에 예약 많이 해서 괜히 들썩들썩 고민했지만 또르르...
P1 	: 이쁜만큼 비싸죠..언젠간 손에 넣고 싶어요
P1 	: &name1&님 최근에 아이거 진짜 사고싶다 하신 물건 있으신가요 ?
P0 	: 저도요!! 헤헷 플립 다음에 더 이쁜거 나오는거 아니예요? ㅋㅋㅋ 아 제가 명품도 잘 모르고 관심이 없었는데 선물 사면서 백도 하나 보게 되었어요 ㅋㅋㅋ 너무 이뻐서 며칠 보기만 하고 결국 사지는 않았지만요~
P0 	: &name2&님은요? ;)
P1 	: 명품백 비싸지만 하나쯤 들고 다니고 싶은 매력이 있죠 !
P1 	: 전 최근에 다마고치가 너무 탐나더라구요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이 나이먹고..
P1 	: 다마고치 아시나요 ?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다마고치 그거 아니예요? 키우는 게임 같은거요 ㅋㅋㅋㅋ
P1 	: 맞아요 어린시절 추억의 장난감인데 갑자기 사고 싶어지더라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 비싸서 포기했어요ㅜㅠ
P0 	: 앗 ㅋㅋㅋㅋㅋ 어렸을 때도 다른 친구들 하는 것만 봤지 직접 해본적은 없거든요~ 헉 다마고치가 비싼가요?
P1 	: 일본판이나 영문판은 7~8만원 한글판이 30만원이더라구요 !  차라리 닌텐도 스위치를 살것 같아요
P0 	: 헉!!!! 30만원이요? 게임기도 완전 작은데 너무 비싸네요;;;
P1 	: 그니까요 ! 보고 깜짝 놀랐어요 원래는 5만원인데 단종이 돼서 6배로 훌쩍 뛰어버렸다네요 ㄴㅇㄱ
P0 	: @,@ 6배... 5만원 정도면 괜찮은데 말이죠 ㅠㅠ
P1 	: 그러게요..
