# FILE DATA
ID : MDRW2100013821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 학교 생활 어때?^^
P1 	: 학교 잘 안가쥬 ^_^
P1 	: 스트레스받아유
P0 	: 뭐땜에 스트레스 받아유?!^^
P1 	: 걍 학교가기가 시른디유...
P1 	: 일도 안되구...
P1 	: 먹는게젤조앙요
P0 	: 먹는게 최고긴하죠^^ 학교 학식은 자주 가나요??어때용~
P1 	: 전혀 안감니다
P1 	: 맨날 집에서먹공
P1 	: 학식 맛없잖아요
P1 	: 싸지도않고
P1 	: 학교 동아리하구 싶어요
P1 	: 검도동아맄ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동아리 좋지용 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동아리에또
P0 	: 먹짱이님이 검도부 동아리 하나 개설합시다!!
P1 	: 훈남있음 좋자나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동하면서 스트레스 풀고요
P0 	: 아이쿠
P1 	: * 훈남만 모집 *
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학부때로 가고싶네유
P0 	: 학부 정말....시간을돌려서~~갈수만있다면~~~
P0 	: 정말 공부도 놀기도 열심히 할 자신있습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저두  숨마쿰라우데찍고  전공 쓸대잇눈거로.그리고 놀기 알차게 아주 잘
P0 	: 마져 놀기도 알차게 놀아야지 나는 논것도 아니고..그냥 시간낭비였다ㅋㅋㅋ
P0 	: 전공은 쓸데있는거 ㅋㅋㅋㅋㅋㅋㅋㅋ극공감이요!!
P1 	: 전공 어디로갈까요 새로운거하면
P0 	: 닥 전산가십쇼
P0 	: 산공도 괜찮을듯요
P1 	: 전산과 넘 안빡셀까요
P0 	: 그런거 생각하지마세요 그냥 가세요
P1 	: ㅋㅋㅋ인정 님도 전산과 가실거?
