# FILE DATA
ID : MDRW2100036578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 악 ㅋㅋㅋㅋㅋㅋ 다행이네유 ㅋㅋㅋㅋ
P1 	: 아 근데 남자 여자 다 몬가 딱 호감상 그닥 없네요 저는
P1 	: 체데에서 상미같은 느낌이 없어요
P1 	: 아니 남자들도 솔직히 다 아재같아요
P1 	: 제가 방금체데봐서 그런지 ㅋㅋㅋㅋㅋ
P1 	: 성호 진록 이런느낌 전혀없고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자들 아재같은거 아니라 아재임 ㅡㅡ
P0 	: 특히 찐 찐 아재 너무 나대지않아요? ㅋㅋㅋ
P0 	: 꼴불견
P0 	: 나이먹규 ㅎ
P1 	: 아 그분.... 몸좋은거 어필하는 것도 꼴불견..
P0 	: 쿨한척 오짐
P1 	: 그 약간 곰같은사람있자나여 그사람도 눈빛별로예요...
P0 	: 쿨한척 어른스러운 남자인척
P1 	: 음침해보여요
P0 	: 곰 ? 강더니엘 닮았다는 ?
P1 	: 아 네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ강다니엘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 최준호네여
P0 	: 아 좀 ㅋㅋㅋㅋ 저도뭔가 인상 별로 ㅋㅋㅋㅋ
P1 	: 근데 그 효정??
P0 	: 남자들 그냥 다 별로임
P1 	: 이 분 지금까진 좀 김칫국 마시는 장면만 나와솤 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안타깝네욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 이거 보면 하이킥할거같아욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아니 근데 거기사람들 다 좀 김칫국임...
P0 	: ㄹㅇ..몇명 빼고 ㅋㅋㅋㅋ
P0 	: 엥? 스러움 ㅋㅋㅋㅋㅋㅋ
P1 	: 롤러장 왔는데 ㅋㅋㅋㅋ윤식님 ㅋㅋㅋㅋ긴머리 ㅋㅋㅋㅋㅋ
P1 	: 아 너무 보기싫네여
P1 	: 그나마 추성연이 괜찮네여 진짜
P0 	: ㄹㅇㄹㅇㄹㅇㄹㅇㄹㅇㄹㄷㄹㄱㄹㅇㄹㅇㄹㅇ
P0 	: 그 끝나갈쯤 나중에 사이다소리 들어요 휴 그때도 쿨한척 하는데 진심 싫었음
P0 	: 늙은 아저씨가
P0 	: 자신감은 무슨 브랜드 사장같음
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋ 지금 진짜 나이있으니 돈이라도 많나 생각하고 있었거든여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 걍 외적으로 너무 ㅋㅋㅋㅋ아영이랑 ㅋㅋㅋㅋ나이차가 너무 나보여서 ㅋㅋㅋㅋ인습이네요
P1 	: 아 ㅋㅋㅋㅋㅋㅋ롤러장 인터셉트 당했을때 윤식 표정ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그져 나이차 걍 무슨 삼촌이구만ㅋㅋㅋㅋㅋ
P0 	: 어 롤러장진짴ㅋㅋㅋ 숨막히지 않아요, ???
P0 	: 패널들도 웃기지 않음 ? ㅋㅋ
P1 	: 아 이제 볼링장 넘어왔는데 ㅋㅋㅋㅋㅋㅋㅋㅋ 빈하영 표정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜저래욬ㅋㅋㅋㅋㅋㅋ아침까진 추성연좋아하더니
P0 	: 빈하영 짱임 진짜
P1 	: 최준호한테 맘가는거에요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짜 그런 연애프로 첨 아닙니까
P1 	: 진짜 ㅋㅋㅋㅋ드라마 퀸이십니다
P1 	: 나중에 쩌리안됐으면 좋겠어여 그래여 더 재밌을거같아요
P1 	: 아 ㅋㅋㅋㅋㅋ진짜 너무 웃겨요 어떡하지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ빈하영ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그져 빈하영 진짜 정체 궁금했는데 ㅋㅋㅋㅋ
P0 	: 나중에 소개하는데 좀 의외였어요 ㅋㅋㅋ
