# FILE DATA
ID : MDRW2100032122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 평창에 있는산이 오대산인가
	  전나무들이 쭉 심어져 있는곳
P0 	: 초록색 논 애기하니까 외삼촌네집에 여행갔던때가 생각난다
P1 	: 와 그때 옥상에서 본 광경을 잊지못해
	  초록논이 쫙 펼쳐있는 그 곳
P0 	: 굉장히 좋았나봐 그때애기함 니얼굴이 편안해보여
P1 	: ㅋ 시골로 여행가는게 심리적으로 넘 좋아
	  사람들과 부대끼지않고
P0 	: 맞아 여행은 마음편한여행이 최고지
	  돈도 별로 안들지만 여행의 즐거움ㅈ은 한가득이지
P1 	: 그 시골집에 다시 가보파
	  올가을에 그곳으로 갈까?
P0 	: 그래 토일 날잡아서 함가자 강지도 델꼬갈까?
P1 	: 장거리라 괜찮을까?
	  강지도 여행감 신나할까?ㅎ
	  여행은 가기전이 더 설레는듯
P0 	: 난 가기전엔 막막하고 사실은 집떠는게 무섭기도해
	  막상 여행지에가면 좋아
P1 	: 그렇구나
	  사실은 나도 여행가기전이 무지 긴장이 돼
P0 	: ㅋ너랑나랑 통하네 
	  단풍들면 가자 드라이브함서 단풍구경도하고 와 이쁘겠다
P1 	: 단풍구경도 멋지지
	  기대된다
	  좋은추억을 만들어봐야지
P0 	: 사진으로 남기기보다 맘속에 남기는 여행을 해보자
P1 	: 그래도 여행의 묘민 사진이지
	  사진보며 추억을 애기할수있잖아
	  안그럼 잊어버리거든
