# FILE DATA
ID : MDRW2100043524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 무슨 음료 좋아하세요?
P1 	: 안녕하세요~~
P1 	: 저는 바닐라라떼요!!
P1 	: 자몽에이드도 좋아해요
P0 	: 와 ㅎㅎ 저도 자몽에이드 좋아해요!
P0 	: 바닐라라떼는 어느 브랜드꺼 좋아하세요?
P1 	: 전 집 앞에 컴포즈 있어서 주로 컴포즈에서 사마셔요
P0 	: 아하 컴포즈가 맛있나요?
P0 	: 저는 라떼!! 컴포즈 엄청 좋아해요
P1 	: 집근처에 하삼동이랑 컴포즈 있는데 하삼동보단 컴포즈가 저는 더 괜찮더라구요!
P1 	: 저녁 드셨나요?
P0 	: 저도저도 컴포즈를 더 좋아해요
P0 	: 네 금방 ㅎㅎ
P1 	: 메뉴 뭐였어요 ㅋㅋ
P1 	: 저는 삼겹살 먹었어요!
P0 	: 와....삼겹살... 맛있겠어요
P0 	: 저는 고등어랑
P0 	: 오늘 배달온 조선호텔 김치에
P0 	: 김이요!
P1 	: 고등어는 구워서 드셨나요?
P1 	: 조림해드셨나요!?
P1 	: 둘 다 맛있긴하지만ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구이로 먹었어요!!
P0 	: 전 구이가 좋습니다 ㅎㅎ
P1 	: 그러시구나 ㅎㅎㅎ 요리는주로 직접 해드시나요?
P1 	: 아님 배달해서 드시나요??
P0 	: 주로 직접해먹어요 ㅋㅋ 배달을 잘 안해요
P1 	: 저도 거의 해먹는긴 하는데 그래도 일주일에 한 번 정도는 배달해서 먹어요.....ㅋㅋㅋ
P1 	: 메뉴는 어떤걸루 해드세요?
P0 	: 음 배달말고 사다먹기도하고 ㅎㅎ
P0 	: 음
P1 	: 매번 비슷한 음식만 해먹으니 좀 질려서요ㅠㅠ
