# FILE DATA
ID : MDRW2100038744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혼닭이 더 많있어요
P0 	: 맛있었어요
P1 	: ㅋㅋㅋ한마리 다 드시나용
P1 	: 전 사실 한마리는 다 못먹는 편이라
P0 	: 위가 작나봐요...
P0 	: 되게부럽다
P0 	: ㅋㄱㅋㅋ
P0 	: 저는 들어갈수있는만큼 먹어요
P1 	: 작은 위는 아닌데.. 뭔가 먹다보면 물리기도 하고 ㅋㅋㅋ
P1 	: 퍽퍽살을 시러해서
P0 	: 저두요!!!
P1 	: 다리+윙 조합을 선호하거든오
P0 	: 퍽퍽한거는 정말싫어해요
P1 	: ㅋㅋㅋㅋ쫄깃한 게 최고
P0 	: ?
P1 	: 제 친구는 퍽퍽살만 먹거든요
P0 	: 저게 나쁜말인강
P0 	: 찌 찌 뽕
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 해주세요!!얼른
P0 	: 저도
P1 	: 이거 나쁜말 범윌 모르겟어요
P0 	: 닭다리
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 윙을 되게 좋아하거든
P0 	: 요
P1 	: 네 역시 다리 윙 최고
P0 	: 치킨먹을때 그거 빼고 다먹어요
P0 	: 퍽퍽한거빼고
P1 	: 친구가 가슴살 먹고 저는 다리 윙을 먹으면
P1 	: 최고의 치킨 메이트
P0 	: 오~~~
P0 	: 환상적인궁합이네요
P0 	: 저는 치킨먹을때 혼자먹어야지
P0 	: 제가윈하는걸먹을수있어요
P0 	: 치킨은 혼자 먹어야지
P0 	: 원하는걸먹을수있어요
