# FILE DATA
ID : MDRW2100029073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 피지오는 쿨라임만 먹어봤어요ㅠㅠ
P0 	: 어떤피지오가 맛있나요?
P1 	: 저는 피치젤리 들어간 게 좋았어요
P1 	: 피지오 아니면 죄송합니다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞지않읗까요!
P0 	: 티 종류는 안 좋아하시나여?
P1 	: 차도 좋아해요 ㅋㅋㅋ
P1 	: 보통 티백이나 잎차로 드시나요?
P1 	: 아님 카페에서 드시나요?
P0 	: 저는 티는...
P0 	: 둥굴레차 녹차 말차 이런 거밖에 몰라서ㅠㅋㅋㅋㅋㅋ
P0 	: 보통 집에서 티백으로 마셔요!
P0 	: 아 도밍고에서 나온
P0 	: 캐모마일차 맛있더라구요
P1 	: 아 그 꿀들어간 차요??
P1 	: 그거 요새 핫하더라구요 ㅋㅋㅋㅋ 다들 우유에 타먹는대요 ㅋㅋㅋ
P0 	: 네넹 맞아요 도밍고꿀차
P0 	: ㅋㅋㅋㅋ저는 또 홍차에 카페인이 커피보다 높대서ㅠㅠ
P0 	: 밀크티 냉침이 그렇게 맛잇다던데ㅠㅠㅠㅠ
P0 	: 밀크티 좋아하세요?
P1 	: 네 밀크티 좋아해요
P1 	: 사실 오늘 홍차베이스인가 하는 시럽도 샀어요 ㅋㅋ
P0 	: ㅋㅋㅋ와 음료류
P0 	: 정말 좋아하시나봐여
P1 	: 네 ㅋㅋㅋㅋ 계속 뭘 마시는 걸 좋아하는 것 같아요
P1 	: 냉침하시면 의외로 카페인이 덜 나오지 않을까 싶기도 하네요
P0 	: 오 그런가요?
P0 	: 어떤 원리인가요!!
P1 	: 죄송해요 문과라서 ㅋㅋㅋ큐ㅠㅠ
P1 	: 근데 대충 검색해보니까요 차에 들어있는 카페인이 총량으로 따지면 커피보다는 적다고는 하네요
P1 	: 근데 카페인은 개인차가 심하니까 &name1&께는 영향이 있을지도요
P0 	: &name2&은
P0 	: 카페인 드시면 막 힘이 나시는 타입이신가요
P0 	: ?
P1 	: 저는 마시면 손이 떨리는 타입이에요ㅋㅋ큐ㅠㅠ
P1 	: 근데 개인적으로 커피는 손이 떨리고 차는 별 반응이 없어요:)
P0 	: 앗 아니 그럼... 커피 드시면 안 되는 거 아니신가요...!! ㅇ0ㅇ
