# FILE DATA
ID : MDRW2100024286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가김밥을싸고 설거지까지다했거든요?
P1 	: 친정오빠 있어요 하나
P0 	: 친오빠도 결혼하셨구나ㅎㅎ
P1 	: 그랬는데 제가쉬면서 전화기달랬더니
P1 	: 너는 손하나까딱안하냐면서
P0 	: 부모님 좋아하시겠어여ㅎㅎ자식들 다 결혼해서ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐ㅡㅡ너무하네요
P0 	: 집안일 다 했는데
P1 	: 엄마가
P1 	: 너는 와서 요리라도하지
P1 	: 며느리는 와서 애나보지 머하냐고
P1 	: 시는 시더라구요ㅋㅋㅋㅋ
P0 	: 엄마가 편들어주셨네요
P1 	: 애보는게 어디쉽나요
P0 	: 새언니는 좀 섭섭했을듯
P1 	: 오빠없을때ㅋㅋㅋ
P0 	: 우리엄마도 나중에 시짜 될듯요
P1 	: 이번에 귀찮다고 저희만오라고
P0 	: 불쌍한 예비며느리...
P1 	: 어쩔수없어요
P1 	: 우리는 예비시어머니
P1 	: 나이먹으면 입닫고 지갑열라는데
P1 	: 지갑에 돈이없어요ㅠㅠ
P0 	: 맞아요ㅋㅋ입닫고 지갑열고ㅋㅋ
P1 	: 입이라도닫아야죠
P0 	: 전 제 아이가 결혼안해도 상관없어요ㅋㅋ
P1 	: 할수있는건해야지
P1 	: 저희딸은
