# FILE DATA
ID : MDRW2100026263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 카톡
P0 	: 한번만 확인좀요
P1 	: 우웅
P1 	: 구래서 밥 먹고 와서 다시 일하는데
P0 	: 네네
P1 	: 오늘 은행이랑 우체국이랑 가야했는데
P1 	: 추가로 병원을 가야되는거야
P0 	: 아이고
P1 	: 병원은 누가 법카로 병원비 내가지고 그거 취소하러...
P0 	: 외근을 병원까지 가나요?
P0 	: 회사카드는 왜 가져갔대요?
P1 	: 공사현장에서 누가 다쳤는데 그걸 법카로 해결한거지... 그러면 안되는데..
P0 	: 그쵸
P0 	: 그분이 잘모르셨나봐요
P0 	: 회사내규가 있을텐데
P1 	: 근데 여기서 또 팀장이 내가 바쁘면 나눠서 가겠다고 그러는데 나눠서 갈게 없는게 은행하고 우체국이 가는방향이 같고 병원이 따로 다른방향인데 취소할 카드랑 영수증이랑 다 내가 가지고 나왓는데
P1 	: 그냥 말만 그러는거지
P0 	: 아이고!!!!!!
P0 	: 말이 오히려 마이너스된다는 걸 팀장님이 모르시나보네요
P0 	: 상사가 상사노릇을 못했네요
P1 	: 그리고 내 일을 도와주고 싶으면 혼자 다녀오면 되는데 꼭 신입하고 같이간다고 그러는거야
P1 	: 놀고 오겠다는거지 그게
P1 	: 이번주는 신입이 현장 출근하는 주간이거든
P0 	: 아이고
P0 	: 네에
P1 	: 그래서 그냥 내가 다 외근 돌고 들어왓엉..
P1 	: 그것도 좋다 이거야
P1 	: 여기까지도 그렇게 화나진 않앗어
P0 	: 네네
P0 	: 언니 혼자서 업무를 다했는데도요?
P1 	: 응 여기까진 뭐 평상시에도 그러니까 참을만했어
P0 	: 완전 무임승차잖아요. 너무 화나네요
P1 	: 어제 경비반장님께서 직원들 먹으라고 포도를 주신게 있는데 남아서 냉장고에 넣어뒀던게 있어서 신입하고 팀장님 먹으라고 씻어서 접시에 올려서 쟁반에 해서 줬는데
P0 	: 네네
P1 	: 외근 다녀오니까 그게 반 정도 먹은것이 그대로 싱크대에 들어가있는거야
