# FILE DATA
ID : MDRW2100008189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 딱히 없는듯
P0 	: 요즘 저는 이것저것 보고 있는데
P0 	: 늘...이것저것 보지만
P0 	: 저는 뭔가 앞뒤가 딱딱맞아서 헉 그게 그거였구니 할 때 전율을 느끼는 거 같아요
P1 	: 그런소설 요즘 없음ㅠ
P0 	: 맞아요... ㅠㅠㅠㅠ 재미있는 소설은 다 재밌게 볼때쯤 유료연재로 납치당해서...
P1 	: 그렇기도 하고 내용도 비슷해서
P1 	: 헷갈려
P1 	: 소설 발굴하기 힘들다
P0 	: 내용뿐만아니라 제목도 비슷해서
P0 	: 이제는 유연 넘어간거 나중에 출판되면 사서 봐야지 ㅎㅎ 하고 기다리는 것도
P0 	: 못하겠어요 ㅋㅋㅋㅋㅋ그 제목이 그 제목이라...
P1 	: 이게 바로 나오면 좋은데 몇달 걸리면 잊어버려
P1 	: 소설공지 해도 본문지워지면 애가 뭐였는지 모르겠고
P0 	: 맞아요 솔직히 본문 다 지우지 말고 1~2화 프롤로그 정도는
P0 	: 남겨주면 좋겠는데
P0 	: 예전엔 그래도 남기는 추세였는데 요즘은 출판사 요구가 있는지
P1 	: ㅇㅈ 물어보까
P0 	: 1편도 안남기고 싹 긁어가더라구요
P1 	: ㅋㅋㅋㅋㄱ 아직 대화중인데
P0 	: 물어바욬ㅋㅋㅋㅋㅋ
P1 	: 질문중 아니 넘나 궁금
P0 	: 저도요 왜 1편도 안남겨서 따라가고싶은 독자도 떨궈내는거얏
P1 	: 기본적으로 습작만 요청한다고하네
P1 	: 대답어려운거면 주제 바꾸자했는데
P1 	: 바꾸심 ㅎ
P0 	: 아하...
P0 	: 주륵...아무튼 따라가기 어려운 작품들이 많아가지고 ㅎ
P0 	: 그런거 다 놓치다보면
P1 	: 인정...그래서 문피아를 봄
P0 	: 제 손안에 들어온거 얼마없어요
P1 	: 거기서 그대로 유연가니
P0 	: 전 근데 유연은 편당결제 시스템이
P0 	: 저한테 부담돼서
P0 	: 전 이북으로 엮어서 권당 결제가 낫거든요...
P0 	: 그래서 유연 못따라감여 ㅠ
P1 	: 맞아 그게 좋아
P1 	: 걍 마음을 비우고 보는자
P0 	: 저도 걍..
P0 	: 오는 작품 안막고...가는 작품 안막고..
P0 	: 그냥 흘러가는 대로 보는 것 같아요
P0 	: 제목이나 그런게 인상깊고 꼭 보고싶은거는 기다려서 결국 사지만요ㅠㅋㅋㅋ
P1 	: 영죽 ㅋㅋ
P0 	: 영죽 ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋ 재밌어욧
P0 	: 외전 더 내달라...
P1 	: 더 달라
