# FILE DATA
ID : MDRW2100045491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넼ㅋㅋㅋ 그리고 그 뒤에 어떤 길드 핵쓴거 때문에 그만둔 사람들도 많아욬ㅋㅋ
P1 	: 데브가 정말 쉴드 쳐준건지 우연인지는 모르겠지만요...
P0 	: 헐? 길드가요?
P0 	: 상위권이겠네요
P1 	: 네네... 완전 상위권이었어요
P1 	: 핵도 있는데 pvp등수 본인들이 먹는다고
P1 	: 덱에 공유하고 새고해서 길드원 아닌사람들 나오면 잡고 그랬데요...
P0 	: 헐..
P0 	: 오우 왜그렇게 까지하는거져
P0 	: 쿠킹덤이 머라구.,
P1 	: 제말이욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 황당하네여ㅋㅋㅋ 이제 쿠킹덤 인기도 줄었을텐데
P0 	: 게임하나 잘해보겠다구..참
P1 	: 그러니까욬ㅋㅋㅋㅋ 누가 그렇게 다굴할 줄 알았겠냐구욬ㅋㅋㅋ
P1 	: 그랬는데 그 뒤에 천사 하나로 별 5성찍은 에픽들을 죽이는게 말이되나요...
P1 	: 천사핵 았다는데 그더 썼다고 하니까
P1 	: 데브에서 바로 공지띄웠다고 하도라구욬ㅋㅋ
P0 	: 잉? 이제 몬거 전문용어라 이해가 조금 덜되지만 하여튼 천사핵을 쓰셨다는것 ,,!
P0 	: 별별 핵이 다있네여
P1 	: 저도 몰랐는데 커몬 쿠키인 천사 하나로 상대 덱이 어떻둔지 다 이기는 핵인데 이게 가능한게 천사밖에 없어서 천사핵이라고 부르는 것 같더라구요. .
P0 	: 아 헐 이거핵이에여?
P0 	: 그 아레나에서 본거같은데여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,호호
P1 	: 그렇데욬ㅋㅋㅋㅋㅋ
P1 	: 진짜 별별 핵잌ㅋㅋㅋ
P1 	: 데브에서는 덱 1번 2번 3번 중 랜덤으로 뜨게한거라 그렇다~ 라고 하던데.... ㅎㅎ...... 아무리 생각해도 쉴드가 아니었나 싶어욬ㅋㅋㅋ
P0 	: 데브도 운영 정말 옷하네요
P1 	: 이때 대처 잘했우면 좋았을탠대.... 사람들 환불신청하고 그러더라구요
P1 	: 다행히 저는 그냥 즐기는 편이라 현질은 안했는데 퓨어바닐라 랑 바다요정때 혹했다가 참았어욬ㅋㅋ
P0 	: 오 현질안하셨군여
P0 	: 좋은 판단이세요
P0 	: 현명하십니다
P1 	: 앞으로도 안하지 않을까 싶어요  .
P1 	: 점점 질려서 접속시간이 줄어들고 았기 때문에... 거기에 현질은 아닌것같아욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아주 좋아요 현질은 안할수록 좋습니다
