# FILE DATA
ID : MDRW2100020607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 어떤 것 같아요?
P1 	: 덥다 춥다 하는 거 같아요
P1 	: 밤에는 좀 많이 춥더라고요 ㅎㅎ !
P0 	: ㅋㅋㅋ 그래도 한여름보단 낫죠?
P0 	: 요새 소나기 자주 내렸는데 그건 별로였어요 ㅜㅜ
P1 	: 그니까요!!!!!!!
P1 	: 집에 있을째 비 오면 좋은데
P1 	: 밖에 잇으면 싫어요
P0 	: ㅋㅋㅋ 공감!
P0 	: 집에서 비내리는 소리 들으면 뭔가 편안해져요
P1 	: 맞아요! 그리고 파전도 먹으면
P1 	: 완전 짱이잖아요 ㅎㅎ
P1 	: 비올때 파전 드세요~?!
P0 	: 파전보다는... 김치전이나 부추전이요 ㅎㅎ
P0 	: 그게 더 맛있는 것 같아요
P1 	: 헛 맞아요 김치전 맛있잖요 ㅎ.ㅎ
P1 	: 일기예보 자주 챙겨보세요?!
P0 	: 거의 매일 챙겨보는 편이에요
P0 	: 그런데 최근에는 보고도 비 쫄딱 맞았어요 ㅋㅋ
P1 	: 헛 전 안 챙겨봐서 항상 쫄딱 젖어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우산 맨날 사서 4개 쌓여있고요 ㅎㅎㅎ
P0 	: 앗~~정말 ㅜㅜ
P0 	: 쓰지도 않는 비닐 우산 너무 아까워요
P0 	: 요즘 하나에 얼마 해요?
P1 	: 가게마다 다른데 편의점에서는 비닐 우산도 5천원은 기본이더라고요..
P0 	: 많이 올랐네요...
P0 	: 예전엔 2천원.. 비싸야 3천원이었던 것 같은데
P0 	: 5천원 주고 사기 아깝지 않아요?ㅜㅜ
P1 	: 아깝지만....   ... 비가 너무 와서 어쩔 수 없더라고요..
P1 	: 다음부터는 정신차리고 일기예보 보려고요 %.%
