# FILE DATA
ID : MDRW2100038409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅡㅠ사고싶은거넘나많아요  틴트도이쁜거많은데에  가려져서뭐..쓸데도없고
P0 	: 맞아요ㅜㅜㅜㅜㅜ
P0 	: 일주일에 한번 화장 할까말까에요
P0 	: 걍 선크림만바르고댕겨요ㅜ
P1 	: 네 썬크림만발라요요즘
P1 	: 악 공감ㅋㅈㄱㅈㅋ
P0 	: 저는 또 눈시림이심해서
P0 	: 무기자차만써야해요 흑
P1 	: 아 ㅜㅜ눈시림 그거 사람괴롭게하죠ㅜㅜ..무기자차는 확실히 그런게없나요?
P0 	: 전혀 없어요
P0 	: 제가 진짜 심한편인데
P0 	: 무기는 막막발라욥
P1 	: 오 막막발라도없다는건 찐이네요
P1 	: ㅋㅋㅋㄱ
P1 	: 저는 어퓨선크림만써요ㅋㅋㅋ
P0 	: 아하
P0 	: 저는 또 궁금한게많아서
P0 	: 이것저것다써바요
P1 	: 무난하더라구요가격대나..ㅋㅋㅋ
P1 	: 아ㅋㅋㅋ오
P0 	: 지금은 듀이트리!!
P1 	: 호기심쟁이!*_*)/
P1 	: 듀이트리꺼는한번도안써봤어요!
P0 	: 어퓨꺼는 폼클
P0 	: 싸게 막막쟁여둬요!!
P1 	: 막막쓰기좋아요ㅋㅋㅋㅋㅋ
	  눙크어플? 출첵해서 포인트로 사기도좋고ㅋㅋㅋ
P0 	: 듀이트리담엔 달바 공략갈려구요
P0 	: 크
P0 	: 배우신분
P0 	: 저두하고잇어유
P0 	: 눙크 진짜 싸게 득템하기좋아요><
P1 	: 역시 출첵은사랑ㅋㅋㅋ
	  오 달바ㅋㅋㅋ
P1 	: 달바하면한혜진님밖에생각이안나요..
P0 	: ㅋㅋㅋㅋ
P0 	: 달바무기자차 사볼려고하는데
P0 	: 가격이쫌잇어서
P0 	: 또 고민하고잇어유ㅋㅋㅋ
