# FILE DATA
ID : MDRW2100047386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 한잔 하셨어요?
P0 	: 전화 받다 눌려서 넘어갔네요 ㅜㅜ
P1 	: 네 아메리카노 한잔 마셧어요 ㅋㅋㅋㅋ
P0 	: 저도 마시고 싶은데
P0 	: 딸이 안오네요
P0 	: 기계를 애가 내려서요
P0 	: ㅋㅋ아 메 먹고 싶어요
P0 	: 커피숍 갈라고 했는데
P1 	: ㅋㅋㅋㅋㅋㅋ딸이랑 같이 커피한잔 좋네요
P0 	: 여태 안가고 있어요
P0 	: 아 딸은 내려만줘요
P1 	: 정다운 모녀지간이네요
P0 	: 제가 기계치 입니다 ㅎㅎ
P0 	: 반전은 꼭
P0 	: 찬원 받아요 ㅋㅋ
P1 	: 따님은 그럼 뭘 마시나요?
P0 	: 천원
P0 	: 음료요
P1 	: ㅋㅋㅋㅋㅋㅋ귀엽
P0 	: ㅋㅋ어려서요
P0 	: 아주 갑부 되겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ커피 안마시고 싶은데 계속 엄마한테 커피타주셔고 하는거 아니에요? ㅋㅋㅋㅋㅋ
P0 	: 용돈 번다고 일부러 더해요
P0 	: 두번도 내려주고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ귀여워라
P0 	: 용돈을 딱히 못버니 그걸로 벌어요
P0 	: 저녁 드셨어요?
P0 	: 저 저녁먹고 잠들어서 이제 일어났어요 ㅡㅡ
