# FILE DATA
ID : MDRW2100022088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 ㅋㅋㅋ 단모음키보드에요 이게 엄청 빨라요
P0 	: 타이핑양이 엄청난데요
P1 	: 그쳐 =ㅡ= 좀 많이 듣는 말.. ㅋㅋㅋ
P1 	: 쿼티 쓰세요 천지인쓰세요?
P0 	: 재미있는 성격이실것 같에요
P0 	: 천지인
P1 	: 하핳....
P0 	: 음 커피는 어때요? 좋아하세요?
P1 	: 단모음키보드 써보세요 컴이랑 비슷해서 좋아요 ㅋㅋ
P1 	: 아 커피 ㅠㅠ 장이 약해서 커피는 디카페인으로 먹거나 어쩌다 한잔씩만 해서 잘은 몰라요
P1 	: 그저 모카커피가 맛있다 정도..ㅋㅋㅋㅋ
P0 	: 그럼 카퍼 잘 안가세요?
P0 	: 카페
P1 	: 네 카페 가면 다른 음료 마셔요
P0 	: 주로 어떤거?
P1 	: 아 디카페인 커피 되면 가끔 아메리카노 먹긴 해요 +ㅅ+
P1 	: 어 자몽티라던가, 홍차류라던가
P1 	: 초코도 좋구여
P0 	: 아 그런것도 좋죠
P1 	: 어릴땐 유자차 온리였어여 ㅋㅋ
P1 	: 유자차 짱맛있... 건더기도 다 건져먹고 ㅋㅋ
P0 	: 유자차 맛있죠
P0 	: 유자청 듬뿍넣어서
P1 	: 건더기 먹나요 안먹나여 =ㅡ=ㅋㅋ
P0 	: 달콤하고 새콤하고
P0 	: 건더기도 다먹어요
P1 	: 오오오오오오
P0 	: 식감이 또 좋인서
P1 	: 안먹는 사람이 많아여
P1 	: 그쳐! 그리고 씹으면 그 껍질 향이 팍! 올라오잖아여
P1 	: 근데 그거 왜 먹냐고 하는 애들 넘 많아서 ㅋㅋㅋ
P1 	: 유자차도 만들고 그랬는데 예전엔..=ㄱ=
P0 	: 아근데 먹으면서 약간
P0 	: 이거 농약 깨끗이 씻었을까하는 이런 깨름찍함이
P0 	: 조금 있었어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮아요.. 안죽어요.. 응응..
