# FILE DATA
ID : MDRW2100038027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요~~@
P0 	: 안녕하세요 ㅋㅋ 전 최근에 핸드믹서를 샀어요
P0 	: &name2&님은 최근에 사신 템이 있나요?
P1 	: 우와 핸드믹서는
P1 	: 베이킹할 때 쓰는 물건인가요?!
P1 	: 저는 그저께 친구 생일선물로 러그랑 소주잔을 샀어요~~
P0 	: 네 머랭을 치는 물건이에요
P0 	: 와 러그라 가을 겨울에 어울리겠어요
P0 	: 오늘의 집에서 사셨나요?
P0 	: 렉이 걸렸나 서버오류인가 지금 계속 말이 가다말다 하네요ㅜ
P1 	: 앗 그쵸 요즘 렉이 걸리더라구요ㅠ
P1 	: 오늘의 집에선 주로 구경만 하고
P1 	: 저는 무직타이거 에서 샀어요!!!
P0 	: 어딘지 모르지만 한 번 찾아볼게요, 친구가 선물을 좋아할거에요
P1 	: 네네 ㅎㅎ 캐릭터가 귀여워서요!!!
P1 	: 지난주에 친구들 생일이 유난히 많았어서
P1 	: 지출이 많았답니다 ㅠ
P0 	: 저도 친구들 생일이 많이 몰려있어요 ㅋㅋㅋ
P0 	: 그래서 어떤땐 그냥 한번에 모이기도 해요 선물은 각자 하나씩 줘야하지만요
P1 	: 앜ㅋㅋㅋㅋ 그래도 다같이 모이면
P1 	: 축하를 한꺼번에 하니까
P1 	: 시간은 절약할 수 있겠어요ㅠㅋㅋㅋ
P0 	: 하지만 선물을 사주고 밥을 얻어먹을 기회도 줄어요 ㅋㅋㅋ
P1 	: 앗 뭔지 알거같아요 ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 참 생일이라는 게 어느정도
P1 	: 기브앤테이크가 되어야하는데 말이에요!
P0 	: 그렇죠 ㅋㅋㅋ 은근 계산기를 두들겨보게 되는ㅋㅋ
