# FILE DATA
ID : MDRW2100046137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옷 사구 싶다
P1 	: 무슨옷
P0 	: 결혼식에 입고 갈만한 옷
P1 	: 누구네
P0 	: 중학교 동창
P1 	: 세월이 빠르네
P1 	: 어떤거 사려고
P1 	: 생각해둔거 있어
P0 	: 걍 원피스 사거 싶다...
P0 	: 끗
P1 	: ㅋㅋㅋㅋ
P1 	: 나도 옷사고싶다
P1 	: 요즘 안 산지 너무 오래되서
P0 	: 계절 넘 애매해서 반팔 사기도 글코 긴팔 사기도 글코
P1 	: 애매하지
P1 	: 간절기가 날씨는좋은에
P1 	: 데
P0 	: 넌 무슨 옷 사고 싶어?
P1 	: 그냥 새옷??
P1 	: 내 옷의 반이 동생옷이야
P1 	: 동생이 안 입는거...
P0 	: 그래도 스타일이란게 있자나
P1 	: 난 캐주얼한게 좋아
P1 	: 맨투맨
P1 	: 슬랙스
P1 	: 맞네...상의가 없어
P0 	: &name3& 우는 소리가 벌써 들려
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
