# FILE DATA
ID : MDRW2100007069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!
P0 	: 혹시 온라인 커뮤니티 하시나요?
P1 	: 안녕하세요!
P0 	: 사실 전 애기때 네이버 카페활동 했던 기억밖에
P0 	: 없네요....
P1 	: 저 커뮤니티 해요!
P1 	: 네이버카페 어릴 때 많이 했죠ㅋㅋ
P0 	: ㅎㅎㅎㅎ전 이제 거의 sns만 하는 것 같아요...
P0 	: 그래도 커뮤니티 활동 하다보면 재밌는 일 많을 것 같아요
P1 	: 요즘엔 에센에스도 검색 통해서 다른 사람들 많이 접할 수 있으니까
P1 	: 커뮤니티가 꼭 필수 이런 건 아닌 거 같아요!
P1 	: 저는 좋아하는 연예인 때문에 가입해서 봤는데
P1 	: 이제는 탈덕하고 그냥 재밌는 거만 찾아서 봐요
P0 	: 앗...!
P0 	: 또 언젠가 좋은 덕연(?)을 만나실 수 있을거에요..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 커뮤니티에서 만나서 친해진 덕친도 있어요!
P0 	: 앜ㅋㅋㅋㅋㅋ 제 친구도 돌덕인데 탈덕하고 다른 친구들 만나더라도 이전 친구들과 친하게 지내더라구요..!
P0 	: 덕질할 때 행복하고 주변에 지인들도 남으니까
P0 	: 좋은 취미인것같아요!
P1 	: 맞아요 같은 커뮤니티릉 하지만 다 각자의 길을 가고 있죠ㅋㅋㅋㅋㅋ
P1 	: 좋은 인연인 거 같아요!
P0 	: ㅎㅎㅎ공통취미가 있으면 더 친해지기 쉬운 것 같아요. 특히 덕질은 티켓팅 성공하고나 생카 하면 자동정모...ㅎㅎ
P1 	: 티켓팅... 맞아요ㅋㅋㅋㅋㅋ생일카페에서 마주치고 너무 즐거운 기억이었어요
P1 	: 지금은 만나서 일상얘기하고 술 먹는 사이가 되었지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 넘 좋은 인연이네요!
P0 	: 제 친구는 티켓팅하던 경력을 살려서
P0 	: 작년쯤에 부모님께 나훈아콘서트티켓을 선물해드렸대요
P0 	: 대박이죠.... 센스쟁이
