# FILE DATA
ID : MDRW2100020834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 2.1 업데이트 벌써 3일밖에 안남았어
P0 	: 은근 시간 빠르게 가는듯
P1 	: ㅎㅏ 가챠
P1 	: 진짜 어떡하지
P1 	: 애증의 가챠.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 원석은 최대한 모으고
P0 	: 라이덴 뽑는건 좀 기다려봐
P0 	: 신규 컨텐츠 업데이트 하면
P1 	: ㅇㅇ그러려구
P0 	: 다른 사람들이 달려들어서 성능 테스트 해줄테니까
P1 	: 2천장.......
P1 	: ㅎㅏ
P0 	: 근데 나 카즈하 뽑을때
P0 	: 반천장으로 나왔어
P1 	: 언니는
P0 	: 50프로 확률이라
P1 	: 그냥 뽑아도
P1 	: 나왓잔아...
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난.....70연까지
P0 	: 이젠 안나와....
P1 	: 아무도 안왓다구
P1 	: 에일로이 쓸만하면
P1 	: 4성칼 케이아한테 뺏어야지
P0 	: 에일로이 플레이스테이션으로 로그인하면 무료 증정한다는데
P0 	: 활캐야
P1 	: 아 주인공이
P1 	: 3성칼쓰고잇거든
P1 	: 파티에서 뺄거면
P1 	: 반납을하고 가야지
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매정한 플레이어구나
P1 	: 한손검 4성은
P1 	: ㅓ쩔수없어...
P1 	: 내가 4성창이랑 활은
P0 	: 캐릭터랑 무기공급 밸런스가 안맞긴 해..
P1 	: 애들 걍 다 들고있으라고
P1 	: 들려줬다구
P0 	: 나도 4성 활 엠버한테 들려줌
P1 	: ㅇㅏ엠버는
P1 	: 걍 3성활이나
P1 	: 써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가차없네
P1 	: 걔는 진짜 거대상향을 받ㅈㅣ않는 한
P1 	: 쓸일없을것같아
P0 	: 기본지급 캐릭터라
P0 	: 상향도 안할듯
P0 	: 여태까지 밸런스 조정한거 종려뿐이었오
P1 	: ㅇㅇ그래서
P0 	: 가차없는 플레이어....
