# FILE DATA
ID : MDRW2100023765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저 체인지데이즈 이제 제일 최근화보고있어여
P1 	: ㅋㅋㅋㅋ진짜 진도 빠르시네요 ㅋㅋㅋ 어떠신가요 심정이
P0 	: 우리 홍주가 어때서
P0 	: 웃기네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 첨엔 홍주가 야무지게 챙길거같은 이미지였는데
P0 	: 볼수록 민선이가 ㄷㄷㄷ 내공이 ㄷㄷㄷ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 처음에 홍주가 첫데이트때 완전 당차서 ㅋㅋㅋㅋ
P1 	: 오빠들 가지고놀줄(?) 알았는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 민선이 차박하고와서 할말 딱딱해서
P1 	: 맞어요 민선이 초반에 울고 조용하고 그래서 걍 그런줄알았는데 ㅋㅋㅋ
P0 	: 진록이 벙찌는거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긍까요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자요 그거 진짴ㅋㅋㅋㅋㅋ
P0 	: 근데 민선이는 진짜 걍 다른사람만나는게 나아보여요
P0 	: 진록이는 아닌듯...
P1 	: ㅋㅋㅋㅋ마자요 진록이 그냥
P1 	: 상대방생각은 안하고 자기 스스로 말만 나 달라질게 나 고칠게
P1 	: 그래놓고 나중에
P1 	: 난 이렇게나 노력했는데 넌뭐했니
P1 	: 이럴 스타일ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 상미 리액션 너무 기엽다 ㅜㅜ 이뻐요
P1 	: 전 거기 진짜 다 깨졌음 조켓어요 ㅋㅋㅋ 성호 상미커플 제발좀 깨졌으면 .....
P1 	: 마자요 상미 ㅋㅋㅋㅋㅋ
P1 	: 넘  상큼해욘
P0 	: 맞아요 차라리 걍 헤어지되 혼자 남겟다 선택하는게 젤 나을듯하네여
P1 	: 진짜 상미너무 안타까워요.. 성호 가스라이팅진짜ㅡㅡ
P0 	: 상미 입는 옷들 다 이뻐서 어제 쇼핑몰 찾아들어가봤는데
P0 	: 그런 옷 전혀 안팔대요??
P0 	: 글고 쇼핑몰 중 하나는 커플잠옷파는데에여...
P1 	: ㅋㅋㅋㅋ헐랭 입은옷들 같은거 팔지 ㅋㅋㅋㅋ 커플잠옷이라니...
P0 	: 그니깐여... 진짜 ㅋㅋ자기가 입은것들 팔지 ㅋㅋㅋㅋㅋ 니트랑 다 이쁘던데
P0 	: 이제 돌싱글즈 시작합니다
P0 	: 시작부터 세네요
