# FILE DATA
ID : MDRW2100030569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아메리카노
P0 	: 오늘 점심은 중식입니다
P1 	: 왜요
P1 	: 왜요
P1 	: 싫어요
P1 	: 살쪄요
P0 	: 메이화에 달아놓은 것이 있대요
P0 	: 중식 냉면을 안 팔아서 아쉽지만...
P1 	: 그거 저녇에 먹어요
P1 	: 많이요?
P0 	: 그래요 그럼 점심에는 뭐 먹죠
P1 	: 샐러드
P0 	: 샐러드 어디서 사나요
P0 	: 편의점?
P1 	: 안사요
P1 	: 만들어 먹어요
P1 	: 아니다
P1 	: 저녁에 샐러드 먹을래여
P1 	: 점심에 중국음식
P1 	: 짜장면
P1 	: 탕수육
P1 	: 짬뽕
P1 	: 짜샤이
P1 	: 단무지
P1 	: 냠냠
P1 	: 다 먹을거에요
P0 	: 저녁에 아빠 오시니 저녁에
P0 	: 중식 먹지요
P1 	: 그래여
P0 	: 점심에는 시켜먹을까요
P1 	: 점심에는 두부 유부초밥
P0 	: 샐러드나 초밥
P0 	: 부리또
P1 	: 먹어야자
P0 	: 두부 유부초밥 재료 있나
P1 	: 부리또
P1 	: 뭐죠
P1 	: 넵
P1 	: 두부 많아요
P0 	: 두부도?
P0 	: 유부도?
P1 	: 두부 샐러드 먹어도 돠고
