# FILE DATA
ID : MDRW2100042945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 은근 자주 시키는 느낌??
P1 	: 맞아요 돌아서면 자꾸 이것저것 부족해요 ㅋㅋㅋ
P0 	: 세제같은것도 금방 시켜요
P0 	: 제가 빨래는 좀 열심히 하거든요 ㅋㅋㅋㅋ
P1 	: 저두욬ㅋㅋㅋㅋ
P1 	: 그래서 세제는 진짜 사재기?해요 ㅋㅋ 미리미리
P0 	: 맞아여 그래야해요 ㅋㅋㅋㅋ
P0 	: 오늘은 비가 많이 와서 빨래를 할수 없습니다
P0 	: 아 축축해서 돌리고 싶네요 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎ
P1 	: 빨래는 건조기와 건조대+제습기 조합으로 말리고있어요
P0 	: 잘 다녀오셨어요?ㅋㅋㅋ
P1 	: 어이쿠 깜짝이얔ㅋㅋㅋ
P0 	: 오우 제습기까지 돌리시네여
P0 	: 저 오늘 빨리 확인했죠?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 ㅋㅋㅋ 그래서 빨래 스트레스는 없어요 언제나 어디서나 ㅋㄱㅋㅋ
P1 	: 네 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 어떤분이 보내놓으셔섴ㅋㅋㅋ
P1 	: 사랑스런 &name1&님
P1 	: ㅎㅎㅎㅎ
P0 	: 어 &name2&님 오셨다 하고 왔어욬ㅋㅋㅋ
P1 	: 어제 산  애들 실내복이 왔어요
P1 	: 기다리고 기다리던 영양밥도 도착했어요
P1 	: 지마켓에서 빅세일하고있어요
P0 	: 오 빅세일 중이구나!!
P0 	: 지마켓 구경 좀 해봐야겠어요ㅋㅋㅋ
P1 	: 네 한가위빅세일~ 그래서 영양밥도 조금 저렴하게 샀어요!ㅎㅎㅎ
P1 	: 영양밥이 20개에 4만6천원?가량 하는거같은데
P1 	: 빅세일로 3만6천원에 샀네요 ㅎㅎ
P1 	: 주먹만한게 비싸기도해요
P0 	: 영양밥 안먹은지 오래됐는데 지금 약간 설득당했어욬ㅋㅋㅋㅋ
P0 	: 맛있어보여욬ㅋㅋㅋ
